mean_pred_class0,mean_pred_class1,y,y_pred,var_pred_class0,var_pred_class1
-0.25440696,-6.929346,0,0,2.6046689,7.564045
-0.59728175,-5.150771,0,0,2.3974216,6.5742297
-0.27651432,-6.8998456,0,0,2.5663338,7.1004896
-0.6818951,-5.6870165,0,0,2.0829568,6.0341897
-0.33754542,-6.435836,0,0,2.4262748,6.542286
-0.43628386,-6.01513,0,0,2.2995818,6.345061
-0.5582612,-5.51373,0,0,2.1669505,6.132432
-0.44258,-6.308648,0,0,2.523358,6.880892
-0.257592,-7.2475953,0,0,2.5642295,7.0916095
-0.23558246,-7.2351046,0,0,2.558524,6.947201
-0.5476933,-5.2387333,0,0,2.3534195,6.415356
-0.36026362,-6.7008405,0,0,2.5517704,6.887203
-0.7067135,-5.641206,0,0,1.9763358,5.886648
-0.39953688,-6.1845627,0,0,2.5601516,7.081256
-0.93289167,-4.7059507,0,0,2.2323701,6.284439
-0.2798138,-7.145466,0,0,2.5182679,6.9343634
-0.34964123,-6.538311,0,0,2.520207,6.9982376
-0.25575003,-6.953372,0,0,2.5982137,7.5017543
-0.4400027,-6.0203238,0,0,2.272355,6.3124495
-0.5899947,-5.969451,0,0,2.3391914,6.447427
-0.33031562,-6.667735,0,0,2.5026033,6.885314
-0.6414264,-6.0940046,0,0,2.0214708,5.783043
-0.34297445,-6.405534,0,0,2.2472775,6.2298126
-0.29966727,-6.68521,0,0,2.3084998,6.3751845
-0.47463253,-5.7691307,0,0,2.490397,6.8040795
-0.32467312,-6.4522753,0,0,2.5981863,7.324686
-0.41153458,-6.479575,0,0,2.4104478,6.4909163
-0.2632009,-6.885777,0,0,2.5824182,7.3095875
-0.7604025,-5.1894884,0,0,2.0578094,5.995179
-0.564205,-5.592967,0,0,2.4213982,6.3759665
-1.4181011,-3.4039888,0,0,2.015874,5.9850793
-0.8857706,-4.4572935,0,0,1.9290469,5.829362
-0.2518423,-6.934245,0,0,2.3968256,6.598311
-0.24692741,-6.932589,0,0,2.5448427,7.4922676
-0.40732267,-5.7941236,0,0,1.7760003,5.656298
-0.3204458,-6.642806,0,0,2.5677202,7.2029996
-0.27093768,-6.954354,0,0,2.582019,7.3366165
-0.41498318,-6.2120256,0,0,2.5335164,7.057497
-0.54757243,-5.438693,0,0,2.3309927,6.4392886
-0.9294308,-4.38988,0,0,2.199793,6.229114
-0.08270577,-7.0843515,0,0,2.1403065,6.074568
-0.2922985,-6.856838,0,0,2.5669856,7.200627
-0.3024247,-6.7317877,0,0,2.342625,6.47711
-0.31012067,-6.639793,0,0,2.514818,6.989188
-0.38398865,-6.6284723,0,0,2.1149893,6.0261674
-0.2908421,-6.62541,0,0,2.570184,7.263441
-0.81335,-4.812479,0,0,2.284276,6.399013
-0.3518243,-6.443967,0,0,2.5498042,7.0475245
-0.25003043,-6.8977036,0,0,2.6055975,7.569594
-0.7833517,-4.5415907,0,0,2.092408,5.988922
-0.30585995,-6.9552097,0,0,2.5891702,6.7615557
-0.4057918,-6.394767,0,0,2.0887704,6.2773333
-0.36455432,-6.5728607,0,0,2.26178,6.580599
-0.2602164,-6.9903603,0,0,2.550766,7.119284
-0.6265486,-5.319934,0,0,2.4040916,6.6468773
-0.24202041,-7.0322742,0,0,2.5007012,6.877837
-1.5181177,-3.29041,0,0,1.8917463,5.8256645
-0.43579367,-6.213476,0,0,2.5114243,6.8749804
-0.29752496,-7.010127,0,0,2.3481276,6.616329
-0.5821393,-5.9104757,0,0,2.3810487,6.454778
-0.45640746,-5.907796,0,0,2.543028,6.9520683
-0.44609,-6.015229,0,0,2.3478384,6.4578257
-0.6011179,-5.8177156,0,0,2.125663,6.0368376
-0.2969695,-6.953971,0,0,2.5821888,6.994816
-0.4380392,-6.179577,0,0,2.5247843,6.9864416
-0.661423,-5.5899343,0,0,2.2710125,6.3364863
-0.53317624,-5.516365,0,0,2.4739077,6.784793
-0.86512834,-4.719714,0,0,2.2507498,6.268298
-0.30780533,-7.1405535,0,0,2.4909909,6.509018
-0.32475898,-6.5815754,0,0,2.5863087,7.2587833
-0.3261638,-6.7537346,0,0,1.82641,5.9155183
-0.9026249,-4.8885813,0,0,2.086814,6.0334277
-0.24150114,-6.921318,0,0,2.2517617,6.2425113
-0.43330553,-5.4114695,0,0,2.3436232,6.496721
-0.40645102,-6.4355345,0,0,2.5032692,6.80385
-0.33328882,-6.5347075,0,0,2.5442939,7.0213547
-0.31145456,-6.669364,0,0,2.3308382,6.3410273
-0.8753632,-4.9291906,0,0,1.6561508,5.558111
-0.28203753,-6.7898617,0,0,2.4742873,6.7325606
-0.4498985,-5.9450846,0,0,2.3006568,6.344084
-0.2784671,-7.048828,0,0,2.549231,7.095253
-0.35279992,-6.3319836,0,0,2.5620346,7.1811447
-0.25289872,-7.131173,0,0,2.506266,6.8831844
-0.4923003,-6.5193624,0,0,2.3166988,6.3035297
-0.412555,-5.7990665,0,0,2.3844786,6.521611
-0.2377718,-7.0511007,0,0,1.8782346,5.7315617
-0.2201335,-7.213313,0,0,2.6017678,7.439348
-1.3816268,-3.6832972,0,0,1.7680061,5.5992584
-0.27417132,-7.0056353,0,0,2.5152698,7.503895
-1.0523059,-4.2650633,0,0,2.4286048,6.6807375
-0.36379322,-6.4425316,0,0,2.5591326,7.035149
-0.30399898,-6.9302044,0,0,1.8988874,6.0348024
-0.3245553,-7.106209,0,0,1.9867032,5.963752
-0.27343324,-6.738722,0,0,2.3206496,6.433543
-0.2782111,-6.9603257,0,0,2.6022885,7.4299126
-0.31569532,-6.8502836,0,0,2.1816254,6.4094067
-0.34541777,-6.583316,0,0,2.1149573,6.2512507
-0.40634897,-6.6106596,0,0,2.209907,6.320197
-0.5959056,-5.438698,0,0,2.4480834,6.7224874
-0.26977113,-7.0384035,0,0,2.4908657,6.891288
-0.26851347,-6.639804,0,0,2.124319,6.089515
-0.32566294,-6.5264053,0,0,2.5977247,7.4306207
-0.3434066,-6.6440077,0,0,2.5099063,6.6921864
-0.25748733,-7.049964,0,0,2.4910061,6.8319063
-0.25137502,-6.908869,0,0,2.607616,7.5735884
-0.23164348,-7.255702,0,0,2.4830713,6.8357987
-0.5110596,-5.940529,0,0,2.3899672,6.519947
-0.3599086,-6.8190613,0,0,1.8389981,6.0015507
-0.64381677,-5.473584,0,0,2.2569406,6.258229
-1.0196369,-4.067767,0,0,1.8691196,5.7871795
-0.17215995,-6.8340693,0,0,2.0595798,5.995242
-0.27504352,-6.8921123,0,0,2.2736835,6.2767334
-0.20020108,-7.392253,0,0,1.9158559,6.086899
-0.41999415,-5.8475122,0,0,2.0052478,5.918206
-0.23185496,-7.1634665,0,0,2.4237065,6.494686
-0.800947,-4.7445765,0,0,2.0214984,5.9383616
-0.5607217,-5.860585,0,0,2.0853999,5.9906516
-0.3173652,-6.535618,0,0,2.4672756,6.760403
-0.2744327,-6.9345818,0,0,2.5677686,7.2336254
-0.22685651,-6.3395815,0,0,2.1909583,6.25165
-0.26838616,-6.0990973,0,0,2.200825,6.195651
-0.43111798,-6.250476,0,0,2.5147443,6.9441986
-0.22465543,-6.8007936,0,0,2.202485,6.2426596
-0.42924002,-6.3955717,0,0,2.4918513,6.8353415
-0.462755,-6.095029,0,0,1.9864829,5.8714867
-0.24655856,-7.057014,0,0,2.5362208,7.4856195
-0.2590083,-6.936132,0,0,2.6046975,7.552886
-0.38949707,-6.1712284,0,0,2.481436,6.763776
-0.55490094,-5.2900085,0,0,2.2279394,6.171893
-0.3322251,-6.525297,0,0,2.4841747,6.9210424
-0.33443376,-6.4787536,0,0,2.5803525,7.2622194
-0.2908124,-6.800132,0,0,2.5382953,7.0278487
-0.409869,-6.4651356,0,0,2.4214826,6.593504
-0.52761394,-5.9313517,0,0,2.4221816,6.597457
-0.36831143,-6.334098,0,0,2.5166888,6.7792196
-1.0160387,-4.609622,0,0,2.0866208,6.0461025
-0.3646324,-6.561431,0,0,2.5087795,6.8525763
-0.29909113,-7.0469613,0,0,2.542604,6.783135
-0.32549432,-6.6895,0,0,2.5852797,7.2552233
-0.36473134,-6.5358267,0,0,2.5529845,7.0103946
-0.49538544,-5.7626762,0,0,2.4224386,6.6095214
-0.28717378,-6.881666,0,0,2.5553606,7.08243
-0.850185,-4.8671904,0,0,2.3543334,6.4727726
-0.3387641,-6.6946154,0,0,2.5827246,7.170819
-0.5780943,-5.6893625,0,0,2.4175427,6.5010834
-0.21242054,-7.313795,0,0,2.5985043,7.367861
-0.8150299,-4.7844267,0,0,2.2774181,6.363735
-0.50672036,-6.5744944,0,0,1.7815719,5.6741967
-0.28242472,-6.973359,0,0,2.5463092,6.940979
-0.37985495,-6.233733,0,0,2.5128355,6.862255
-0.48961356,-6.0235662,0,0,2.502986,6.9334936
-0.22538356,-7.011836,0,0,2.3474407,6.487834
-0.39712408,-5.8774567,0,0,2.378749,6.355172
-0.4355438,-6.0220537,0,0,2.1558893,6.1825004
-0.42164353,-6.014515,0,0,2.476753,6.8019094
-0.92213184,-4.7053175,0,0,2.2135673,6.327591
-0.1337965,-7.510399,0,0,2.4047174,6.5644736
-0.33126882,-6.4651184,0,0,2.548644,7.0149293
-0.27804208,-7.092746,0,0,2.577513,7.2373486
-0.2991406,-6.589216,0,0,2.5423484,7.094217
-1.3073127,-4.0868692,0,0,1.8147547,5.67202
-0.34031513,-6.7620554,0,0,2.254732,6.243868
-0.36317137,-6.5676117,0,0,2.3823752,6.6279545
-0.44127157,-6.32358,0,0,2.4158683,6.539608
-0.36348918,-6.4285345,0,0,2.431842,6.599872
-0.33394924,-6.542947,0,0,2.5264435,6.806246
-0.99081117,-4.3649282,0,0,2.1806827,6.1932883
-0.32854584,-6.951686,0,0,2.5041852,6.7679744
-0.47283104,-6.0164986,0,0,2.2892642,6.4595537
-0.5359376,-6.0552454,0,0,2.3045046,6.3874345
-0.4164956,-6.251259,0,0,1.9588974,5.835619
-0.26058152,-6.8913465,0,0,2.5964508,7.5305715
-0.21413998,-7.215543,0,0,2.0218568,6.1741204
-0.7358573,-5.287117,0,0,2.3812244,6.402685
-0.25677225,-7.236993,0,0,2.5321517,7.1319447
-0.5281828,-5.7968855,0,0,2.2998235,6.359215
-0.33217588,-6.631685,0,0,2.5233638,7.024108
-1.3766963,-3.88931,0,0,1.4978225,5.394391
-0.23041205,-7.1548166,0,0,2.5378604,6.967524
-0.50126725,-5.285798,0,0,2.0868936,6.019492
-0.32508147,-6.9235272,0,0,2.5715601,6.5489154
-0.5865949,-5.4703274,0,0,2.3379412,6.5083284
-0.52340966,-6.125083,0,0,2.0751452,6.141871
-0.3075603,-6.6344414,0,0,2.5863616,7.3078194
-0.31932762,-6.554613,0,0,2.4758573,6.758257
-0.27009705,-6.8423986,0,0,2.3702488,6.5121984
-0.37598255,-6.3159447,0,0,2.5208218,6.843741
-0.49043205,-6.3478994,0,0,2.3147209,6.4197865
-0.25989136,-6.97437,0,0,2.5664964,7.425742
-0.30955485,-6.951647,0,0,2.571929,6.6468253
-0.36198357,-6.2496233,0,0,2.5084324,6.9776297
-0.28354004,-7.1317835,0,0,2.4821224,6.6160045
-0.27950564,-7.0890875,0,0,2.5532556,7.065119
-1.4337413,-3.4540854,0,0,1.7045422,5.5499687
-0.28600243,-6.5213537,0,0,2.3481092,6.488033
-0.300157,-6.857561,0,0,2.5863736,7.110102
-0.77725965,-5.042926,0,0,2.359725,6.4714465
-0.3272964,-6.744837,0,0,2.5022342,6.7009873
-0.24693954,-6.9325395,0,0,2.56812,7.523882
-0.3705633,-6.632085,0,0,2.5328429,6.90283
-0.35493258,-6.725209,0,0,2.3942626,6.5453105
-0.34515157,-6.6886005,0,0,2.5485103,7.161703
-0.26460806,-7.2529173,0,0,2.4272075,6.6012244
-0.3956149,-6.4466105,0,0,2.4959059,6.850865
-0.272176,-7.012904,0,0,2.570881,7.271899
-0.6150816,-5.45028,0,0,2.1512122,6.1439157
-0.22495823,-7.19442,0,0,2.3115535,6.3695827
-0.2783275,-6.939598,0,0,2.5755155,7.215553
-0.3156462,-6.7226315,0,0,2.4850283,6.850185
-0.2742165,-7.006012,0,0,2.5775774,7.386053
-0.29729685,-6.594226,0,0,2.5998778,7.4507895
-0.27750984,-6.7500734,0,0,2.594052,7.3615847
-0.8442133,-4.527701,0,0,2.4739685,6.8251886
-0.8074196,-4.840808,0,0,2.0220382,5.9428506
-0.38563445,-6.042124,0,0,2.5248737,7.1726723
-0.41038993,-6.311711,0,0,2.5488353,7.045004
-0.3150685,-6.599207,0,0,2.505827,6.952589
-0.265049,-6.8613033,0,0,2.467319,6.6812553
-0.28003898,-7.0012693,0,0,2.5649517,7.0729456
-0.6072224,-5.5310774,0,0,2.2833521,6.3338747
-0.31482938,-7.0027676,0,0,1.9051893,5.9046702
-0.31803182,-6.7042513,0,0,2.418523,6.365223
-0.4261537,-6.4440756,0,0,2.4026866,6.624199
-0.38181666,-6.4414473,0,0,2.425738,6.687191
-0.49790052,-6.0444736,0,0,2.3231087,6.4066963
-0.98252755,-4.519128,0,0,2.3077753,6.3221765
-0.28618982,-7.191745,0,0,2.1531615,6.1713276
-0.296428,-6.90597,0,0,2.5638173,6.939672
-0.21656851,-7.6415453,0,0,2.4255886,6.3614745
-0.31452742,-7.1645546,0,0,2.027182,6.0489244
-0.29059836,-6.9127426,0,0,2.5697544,7.214775
-0.26546392,-6.894059,0,0,2.5988295,7.361154
-1.4013813,-3.2478342,0,0,1.9820371,5.901111
-0.29369763,-7.17356,0,0,2.163321,6.05898
-0.5112639,-6.0032606,0,0,2.401549,6.256739
-0.3210869,-6.7085505,0,0,2.4776983,6.7992043
-0.34517458,-6.8834987,0,0,2.3404772,6.49937
-0.75229865,-4.5424733,0,0,2.212145,6.1717296
-0.44537476,-6.201429,0,0,2.363661,6.3040924
-0.2995743,-6.75681,0,0,2.5601315,7.294935
-0.26805738,-6.8266764,0,0,2.432812,6.688614
-0.75161225,-4.881811,0,0,2.4035716,6.6455474
-0.4569209,-6.1150827,0,0,2.4266047,6.7221684
-0.294068,-6.4901695,0,0,2.6083755,7.4937687
-0.49603108,-5.600423,0,0,2.4979172,6.8089
-0.7940348,-5.2531443,0,0,1.7517765,5.6463966
-0.33533433,-6.485838,0,0,2.446739,6.480579
-0.57829744,-5.8653917,0,0,1.918412,5.8108277
-0.29993704,-6.975773,0,0,2.4204319,6.5059605
-1.0841434,-4.3272066,0,0,1.8177569,5.7248964
-0.6169537,-5.4052362,0,0,2.2617104,6.379373
-0.61817247,-5.6861973,0,0,2.3332639,6.6364355
-0.40781,-6.6144733,0,0,2.3916593,6.4867525
-0.3103216,-6.9504957,0,0,2.081841,6.2454767
-0.29825225,-6.8369493,0,0,2.5741856,7.191286
-0.18692617,-7.0769815,0,0,2.3818593,6.490801
-0.26519746,-6.8881946,0,0,2.6056643,7.482134
-0.33161297,-6.6451583,0,0,2.545574,7.1172223
-0.7541731,-4.904126,0,0,2.1147482,6.146208
-0.87336904,-4.76357,0,0,2.1089606,6.0691495
-0.27604607,-6.4604445,0,0,2.4784002,6.7624197
-0.43796983,-5.9440928,0,0,2.551502,7.1398783
-0.2773181,-6.725668,0,0,2.605151,7.4767957
-0.30876806,-7.1342087,0,0,2.3727016,6.5527215
-1.036164,-4.952216,0,0,1.990932,5.903656
-0.9909757,-4.5509233,0,0,2.1417027,6.1394873
-0.5090464,-6.2331586,0,0,2.2179353,6.1637673
-0.8584574,-4.630662,0,0,2.188106,6.184228
-0.26311553,-6.9334836,0,0,2.581321,7.491368
-0.5526193,-5.6287956,0,0,2.4942925,6.862095
-0.29741457,-7.0112634,0,0,2.5636559,7.015936
-0.46380046,-5.903754,0,0,2.489927,6.848916
-0.5981906,-5.8489923,0,0,2.33891,6.421364
-0.9542807,-4.755084,0,0,2.0105193,5.9805837
-0.32159904,-6.81563,0,0,2.4444633,6.549106
-0.31338766,-6.4008446,0,0,2.3946145,6.579714
-0.36017302,-6.4037657,0,0,2.2543242,6.3414245
-0.23473005,-6.5920744,0,0,2.1501935,6.095142
-0.33362582,-6.752425,0,0,2.4447308,6.6440635
-0.286871,-6.8925414,0,0,2.4390519,6.655058
-0.48796394,-5.856362,0,0,2.555016,7.1020384
-0.25406244,-6.9402866,0,0,2.6066751,7.5392103
-1.5333307,-3.0975351,0,0,1.9642348,5.9045115
-0.29194036,-6.92097,0,0,2.5407312,7.092742
-0.2512497,-6.84479,0,0,2.6047323,7.565984
-0.4081979,-6.2688446,0,0,2.5392752,7.037874
-0.7332595,-5.072015,0,0,2.1936297,6.1858764
-0.27282485,-7.0935683,0,0,2.5972471,7.2771773
-0.6265488,-5.2445583,0,0,2.474259,6.7301197
-0.35592857,-6.56968,0,0,2.5127122,6.927626
-0.27148542,-7.1114745,0,0,2.5566773,6.993976
-0.37836054,-6.300397,0,0,2.2128246,6.223705
-0.55582744,-5.6933928,0,0,2.3872042,6.630248
-0.28041866,-6.9312983,0,0,2.55228,7.277521
-0.29456127,-6.64914,0,0,2.5976465,7.4647636
-0.2814882,-6.972536,0,0,2.245828,6.320586
-0.7325037,-5.2990866,0,0,2.4044087,6.6392984
-0.5969985,-5.942252,0,0,2.3473084,6.4755373
-0.24101524,-7.0983243,0,0,2.5643637,7.107581
-0.5551012,-5.502692,0,0,2.1133585,6.0407124
-0.88209325,-4.98071,0,0,1.8639913,5.72188
-0.27588442,-6.797826,0,0,2.0524085,6.0642986
-0.46869114,-5.906598,0,0,2.2040634,6.222714
-0.6459206,-5.718088,0,0,2.4142704,6.6836023
-0.36513212,-6.4045525,0,0,2.3625255,6.506639
-0.598574,-5.8184967,0,0,2.4331057,6.540428
-0.46007589,-6.1545887,0,0,2.3742561,6.5461073
-0.24096756,-7.1305923,0,0,2.1929026,6.1802444
-0.47337106,-5.9249725,0,0,2.4668229,6.7157793
-0.38665202,-6.62901,0,0,1.8493509,5.938031
-0.54621965,-5.989066,0,0,2.1065135,6.073023
-0.45500258,-6.3013124,0,0,2.168888,6.066842
-0.19217615,-7.2219725,0,0,2.2615626,6.332676
-0.23954727,-7.052045,0,0,2.553438,6.999013
-0.29550055,-6.4378157,0,0,2.0704014,6.076731
-0.3255668,-6.9787054,0,0,2.3720505,6.4033747
-0.2467814,-7.1737795,0,0,2.1940382,6.110968
-0.30799618,-6.827242,0,0,2.5583794,7.064488
-0.43071583,-5.9535236,0,0,2.3373744,6.466525
-0.39990643,-6.131201,0,0,2.4080346,6.610425
-0.3535469,-6.322219,0,0,2.1467662,6.1723094
-0.426523,-6.070074,0,0,2.429518,6.7267876
-0.35155198,-6.3308134,0,0,2.5769503,7.291411
-0.33836308,-6.43256,0,0,2.5171535,6.9932156
-0.3676894,-6.255218,0,0,2.4978943,6.813052
-0.38204136,-6.480444,0,0,2.5143979,6.884014
-0.37410143,-6.5335684,0,0,2.3772974,6.5464406
-0.318491,-6.543398,0,0,2.533068,6.8627787
-0.18694548,-7.243786,0,0,2.513152,6.9148793
-0.23284905,-7.0922236,0,0,2.597617,7.4356923
-0.33913592,-6.6844735,0,0,2.4961884,6.833699
-0.53127176,-5.580266,0,0,2.284644,6.331667
-0.27178743,-7.063427,0,0,2.5869112,7.12177
-0.35081938,-6.2764864,0,0,2.0638752,6.0255203
-0.33436325,-6.734705,0,0,2.3510413,6.3905344
-0.46732548,-6.0487776,0,0,2.3956707,6.5789666
-0.62453705,-5.4835215,0,0,2.5144315,6.9242864
-1.2024667,-3.6691713,0,0,2.1861348,6.19681
-0.62246877,-5.341091,0,0,2.3247008,6.4393225
-0.2891896,-6.685897,0,0,2.2677455,6.30523
-0.4955819,-5.616782,0,0,2.494412,6.822069
-0.34368852,-6.554927,0,0,2.5262396,6.825878
-0.36969045,-6.6598024,0,0,1.9726772,5.9709597
-0.7835558,-4.706994,0,0,1.6737217,5.5088825
-0.31409314,-6.721283,0,0,2.5759225,7.2157154
-0.26392934,-6.8515444,0,0,2.5798242,7.2268066
-0.5130175,-5.919648,0,0,1.9353321,5.816099
-0.46045354,-6.1197996,0,0,2.519639,6.9880795
-0.6324728,-5.3929605,0,0,2.361058,6.4531946
-0.44718602,-6.3176985,0,0,2.3978496,6.6309824
-0.2850459,-6.39223,0,0,2.4255238,6.6172104
-0.38296822,-6.369569,0,0,2.319359,6.4458847
-0.05186919,-7.2483644,0,0,2.3349628,6.40982
-0.25568318,-6.934953,0,0,2.6027412,7.559847
-0.28617665,-6.856631,0,0,2.587306,7.356777
-1.2013395,-4.3514795,0,0,1.9062364,5.728447
-0.061537065,-7.5123863,0,0,2.394627,6.503496
-0.36653212,-6.1339884,0,0,2.1442363,6.079625
-0.31397364,-6.8660865,0,0,2.582096,6.992839
-0.3650606,-6.4317713,0,0,2.5752738,7.170995
-0.63395435,-5.4598417,0,0,2.344786,6.4914455
-0.2973664,-7.1307497,0,0,2.546964,6.8793983
-0.3443756,-6.277315,0,0,2.5850785,7.3203773
-0.35821655,-6.45562,0,0,2.5373032,6.9349623
-0.3447807,-6.4382105,0,0,2.309331,6.404557
-0.22641735,-6.826579,0,0,2.449573,6.692253
-0.27296808,-6.825526,0,0,2.078632,6.026442
-0.2933841,-7.0549135,0,0,2.3323429,6.4461126
-0.25520447,-6.864936,0,0,2.5773678,7.317893
-0.45996216,-5.9614563,0,0,2.5144134,6.944967
-0.71534044,-5.3216066,0,0,2.3637393,6.3317194
-0.8849543,-4.684018,0,0,2.1863375,6.1956153
-0.4508913,-5.9286737,0,0,2.184168,6.1366487
-0.22806625,-6.907216,0,0,2.2801087,6.2202706
-0.31766915,-6.4767666,0,0,2.578397,7.3618584
-0.27175847,-7.1560345,0,0,2.4797766,6.8552356
-0.46010235,-5.961192,0,0,2.3815777,6.5111246
-0.83032376,-4.9808054,0,0,2.3841808,6.5085764
-0.35774186,-6.3857403,0,0,2.5346696,7.0849133
-0.6678441,-5.2707834,0,0,2.368117,6.4837384
-1.4916046,-3.1450834,0,0,1.6151636,5.48585
-0.24240337,-7.2014227,0,0,2.577267,7.3767385
-0.34256938,-6.64151,0,0,2.51261,6.868059
-0.36044362,-6.8906984,0,0,2.393155,6.5964603
-0.3164623,-6.6847773,0,0,1.9092925,5.84933
-0.355593,-6.228237,0,0,2.5411274,7.1049557
-0.56430846,-5.639868,0,0,2.445061,6.6018677
-0.44754282,-5.955638,0,0,2.5415666,7.1293445
-0.2863653,-6.8169436,0,0,2.557429,7.0900297
-0.28257826,-6.4716253,0,0,1.975184,5.827744
-0.6634415,-5.346156,0,0,2.136383,6.138953
-0.07385615,-7.562333,0,0,2.4870389,6.862959
-0.56268483,-6.0350122,0,0,2.3197157,6.3526373
-0.30574968,-6.4790287,0,0,2.4233716,6.336857
-0.4528115,-6.1611357,0,0,2.4987059,6.8520765
-0.4074445,-5.8636804,0,0,2.4503276,6.758901
-0.27025643,-6.768163,0,0,2.603179,7.467719
-0.5957511,-6.035474,0,0,2.1731977,6.143181
-0.2828425,-7.0136557,0,0,2.5843744,7.075768
-0.3308622,-6.7491465,0,0,2.4650338,6.4612436
-0.25140265,-6.9341955,0,0,2.6077502,7.5690794
-0.27481386,-6.9871655,0,0,2.517131,7.5051823
-0.78051645,-4.530181,0,0,1.9886162,5.9162607
-0.7894247,-5.2806444,0,0,2.1976917,6.253298
-0.3326089,-6.643424,0,0,2.5829387,7.313538
-0.27173784,-7.124613,0,0,2.1523755,6.2277827
-0.64345056,-5.2534723,0,0,2.290446,6.342311
-0.35477617,-6.5768843,0,0,2.5081208,6.9041147
-0.28744602,-6.927901,0,0,2.591153,7.0362353
-0.6430691,-5.177852,0,0,2.4523292,6.712335
-0.26072133,-6.7937264,0,0,2.6075842,7.524626
-0.340184,-6.7213297,0,0,2.3108253,6.4901967
-0.323467,-6.5749035,0,0,2.4876096,6.894214
-1.076256,-4.211358,0,0,2.2982895,6.405137
-0.7561701,-4.2279596,0,0,2.1966138,6.2256966
-0.21456604,-6.9184217,0,0,2.1296735,6.0965924
-0.2658415,-6.949246,0,0,2.5939357,7.4427524
-0.33269885,-6.615631,0,0,2.4883065,7.0071893
-0.90881234,-4.040639,0,0,2.1472876,6.1005607
-0.3174074,-6.3269224,0,0,2.2525249,6.3209105
-0.31135872,-6.474,0,0,2.337616,6.427927
-0.3147131,-6.606231,0,0,2.579305,7.2001176
-0.2852327,-6.756532,0,0,2.5312703,6.869294
-0.85115224,-4.6661158,0,0,2.2313778,6.3141346
-0.42608503,-6.038438,0,0,2.5501177,7.038082
-0.40239206,-6.472254,0,0,2.5051737,6.7800703
-0.22155981,-6.9512186,0,0,2.3172681,6.4619308
-0.74147207,-4.630067,0,0,2.4000595,6.5823784
-0.28576544,-7.2981997,0,0,2.4480312,6.6665225
-0.34209898,-6.890959,0,0,2.4653242,6.5497346
-0.2765434,-7.1682806,0,0,2.1025062,5.938124
