mean_pred_class0,mean_pred_class1,y,y_pred,var_pred_class0,var_pred_class1
-0.45778444,-5.950124,0,0,2.2787104,6.355541
-0.49781778,-5.435815,0,0,1.9637408,5.847624
-0.3068364,-6.9513063,0,0,2.216949,6.440577
-0.3123466,-6.901224,0,0,2.4597888,6.6969285
-0.28268874,-6.9997377,0,0,2.5338402,7.140238
-0.13406853,-7.139673,0,0,2.4489813,6.6739864
-0.5155662,-6.2712507,0,0,1.6012902,5.677832
-0.14971714,-7.4518824,0,0,2.399899,6.542838
-0.3387926,-6.550897,0,0,2.5786037,7.1492214
-1.5861175,-3.0863276,0,0,1.8509824,5.71721
-0.4733458,-5.9951916,0,0,2.52292,7.0950074
-0.29447374,-6.702797,0,0,2.5905213,7.364126
-0.25661156,-7.061538,0,0,2.6000059,7.542001
-1.3293369,-3.1603422,0,0,2.2697086,6.3434305
-0.2635555,-6.958145,0,0,2.6081502,7.406987
-0.24920298,-6.9594417,0,0,2.6007369,7.5507936
-0.54753095,-5.9155045,0,0,2.492908,6.853053
-0.30171642,-6.7859483,0,0,2.4875205,7.2774363
-0.107312,-6.584014,0,0,2.073655,5.9967766
-0.26283506,-7.138962,0,0,2.5030055,6.8700647
-0.55121666,-5.659526,0,0,2.4816382,6.740237
-0.31438807,-6.2533045,0,0,1.9611177,5.947485
-0.38499787,-6.5161047,0,0,1.8387241,5.976254
-0.38974205,-6.314457,0,0,2.5652058,7.105488
-0.3362892,-6.0682077,0,0,2.0922835,6.07845
-0.28113452,-6.7610373,0,0,2.571637,7.440969
-0.66384727,-5.4961557,0,0,2.3518975,6.5797195
-0.36157247,-6.493018,0,0,2.5036488,6.8436193
-0.80048925,-4.658078,0,0,2.4106882,6.6413097
-0.83944255,-4.7850027,0,0,2.260687,6.312468
-0.2592563,-7.027975,0,0,2.5527027,7.4707737
-0.2528527,-6.716666,0,0,2.4231713,6.581627
-0.25903577,-6.8930483,0,0,2.6012712,7.5353436
-0.47145894,-5.9012394,0,0,2.44681,6.7280183
-0.4380243,-5.786153,0,0,2.167078,6.116408
-0.38527134,-5.715089,0,0,2.2156982,6.2489014
-0.27191183,-6.9937043,0,0,2.5780046,7.1413975
-0.62687474,-5.641307,0,0,2.2511675,6.3090415
-0.6878899,-4.9190044,0,0,2.348806,6.583242
-0.78145105,-5.328511,0,0,1.9797347,5.8618503
-0.38408926,-6.1217422,0,0,2.5044663,6.855017
-0.315573,-6.3153276,0,0,2.2696698,6.240715
-0.43059435,-6.155801,0,0,2.5442302,7.1235037
-0.6963375,-4.652445,0,0,2.280868,6.2795873
-0.30988708,-6.7855554,0,0,2.5414884,7.056983
-0.31503418,-6.887953,0,0,2.125054,6.36138
-0.2639341,-7.155636,0,0,2.5786917,7.07093
-0.1151636,-6.282506,0,0,1.956624,5.8715477
-0.29552153,-6.6743097,0,0,2.4364872,6.5925937
-0.33673695,-6.989067,0,0,2.017697,6.1128807
-0.6568354,-5.2440615,0,0,2.2558427,6.2537518
-0.37287453,-6.684058,0,0,2.3458328,6.494137
-0.31338546,-6.434329,0,0,2.581204,7.330977
-0.6362477,-5.321162,0,0,2.392115,6.595255
-0.0074441824,-7.1396074,0,0,1.9337478,5.870821
-0.48694828,-6.368932,0,0,2.3238275,6.271365
-0.4673417,-6.2506437,0,0,2.234962,6.340228
-0.3385966,-6.262479,0,0,2.4238036,6.675352
-0.30409208,-7.2261395,0,0,2.4911716,6.512327
-0.23103873,-6.8718996,0,0,2.5282671,6.865004
-0.5320614,-5.7183657,0,0,1.610556,5.502326
-0.8672593,-4.921426,0,0,2.2399883,6.238454
-0.8398412,-4.836072,0,0,2.334065,6.4915853
-0.2936505,-7.0854855,0,0,2.5679455,7.0203495
-0.28807256,-6.9745655,0,0,2.5685189,7.271451
-0.2752422,-7.0097575,0,0,2.5797074,7.285045
-0.48455504,-5.9700994,0,0,2.2129743,6.245567
-0.34223995,-6.5894337,0,0,2.525314,7.1579146
-0.34486297,-6.367344,0,0,2.5172474,6.9082694
-0.34834066,-6.496384,0,0,2.5557525,7.085264
-0.3448899,-6.6431913,0,0,2.5003562,6.8488364
-0.27346453,-6.8960524,0,0,2.598388,7.2955656
-1.1737578,-3.8634777,0,0,2.1803012,6.213121
-0.30160823,-7.0015798,0,0,2.532187,7.0922585
-1.9006536,-2.547927,0,0,1.5168922,5.37916
-0.5627602,-5.547515,0,0,2.1057048,6.0205097
-0.322292,-6.9098473,0,0,2.2908049,6.5733566
-0.26975706,-6.993563,0,0,2.5609434,7.295602
-0.26083735,-7.297719,0,0,1.961679,5.9461346
-0.81253034,-4.9711504,0,0,2.2122085,6.182186
-0.42422715,-6.3747654,0,0,2.5359457,7.00342
-0.7242053,-4.734561,0,0,2.2148397,6.2214985
-1.0813563,-3.8576174,0,0,1.9252143,5.8415594
-0.5754331,-5.7232122,0,0,2.3630939,6.5054197
-0.6082695,-5.5948935,0,0,2.395443,6.6007667
-0.34527233,-6.6355553,0,0,2.4403749,6.6316824
-0.26267877,-7.071131,0,0,2.598536,7.520566
-0.5631209,-5.8817873,0,0,2.378747,6.5568004
-0.36654726,-6.4309263,0,0,2.5262353,6.9208055
-0.29109392,-7.1361313,0,0,2.5589695,6.879344
-0.40450194,-6.4099627,0,0,2.434335,6.69624
-0.27030304,-7.0879536,0,0,2.3153296,6.410348
-0.26991138,-7.038557,0,0,2.5798519,7.2073345
-0.3620458,-6.827716,0,0,2.281834,6.42935
-0.38238123,-6.378886,0,0,2.1614115,6.1160126
-0.651707,-5.349654,0,0,2.1154795,6.061985
-0.6667908,-5.1337786,0,0,2.2892625,6.4243383
-0.13622348,-7.8232403,0,0,2.5526514,6.908548
-0.3452609,-6.713026,0,0,2.0141497,6.1774073
-0.56274253,-5.8370085,0,0,2.1692367,6.0897856
-0.7743326,-4.833558,0,0,2.2006764,6.2700887
-0.64437705,-5.191785,0,0,2.2749684,6.2936654
-0.29066232,-6.8576603,0,0,2.5177443,6.864131
-0.28527716,-6.4689646,0,0,2.047986,5.993166
-0.5468448,-5.9183702,0,0,2.403115,6.5424795
-1.0184186,-4.143977,0,0,2.228642,6.2341037
-0.34838012,-6.587055,0,0,1.9929068,6.12747
-0.4569309,-6.203017,0,0,2.3080328,6.3805785
-0.21857183,-7.2976465,0,0,2.5822423,7.351975
-0.32250682,-6.5478673,0,0,2.5968587,7.347701
-0.5591081,-5.8982725,0,0,2.1245544,6.2434006
-0.41245916,-6.355257,0,0,2.2022593,6.273267
-0.5131658,-5.7674932,0,0,2.248022,6.3534136
-1.4406269,-3.162385,0,0,1.8534675,5.761227
-0.2843515,-7.052808,0,0,2.5668526,7.0292845
-0.4343796,-6.118987,0,0,2.4849365,6.813388
-1.1393092,-3.6084166,0,0,1.936827,5.899317
-0.2739704,-7.105685,0,0,2.5209377,6.7884893
-0.30119267,-7.0076346,0,0,2.5812097,6.67916
-0.4168804,-5.896285,0,0,2.3234243,6.4008174
-0.28440884,-6.750678,0,0,2.4595444,6.70243
-0.2874556,-6.7156935,0,0,2.4827762,6.767497
-0.32453588,-6.840684,0,0,2.5861468,6.7998295
-0.9270323,-4.5312586,0,0,2.4003923,6.633891
-0.33871058,-6.5180407,0,0,2.5462196,7.0885777
-0.7474428,-4.648404,0,0,2.1581476,6.1017876
-0.4863384,-5.988291,0,0,2.3356166,6.387172
-0.2528948,-7.0354757,0,0,2.558226,7.1906652
-0.24694325,-6.936158,0,0,2.5837617,7.545705
-0.48433092,-5.6896524,0,0,2.2586899,6.248122
-0.76537544,-5.0177965,0,0,2.3613868,6.539499
-0.26554182,-7.072319,0,0,2.2309372,6.2541466
-0.4371982,-6.5294695,0,0,2.4181516,6.4854913
-0.75264543,-4.9438376,0,0,2.4536905,6.796259
-0.35274854,-6.9394445,0,0,2.465016,6.702256
-0.23984651,-6.9527264,0,0,2.5255086,6.9251847
-0.25129226,-7.14895,0,0,2.5991976,7.3957124
-0.46052387,-6.134941,0,0,2.4077463,6.318962
-0.38761023,-6.016349,0,0,2.1696541,6.1129675
-0.30423048,-6.752759,0,0,2.3783865,6.578247
-0.87810403,-4.912833,0,0,1.8804593,5.747936
-0.2602506,-7.0776243,0,0,1.8258822,5.95852
-1.4173763,-3.3349237,0,0,2.0103142,5.9401703
-0.26095456,-6.952076,0,0,2.5489285,7.513232
-0.3600562,-6.517501,0,0,2.5709996,7.2273426
-0.26448804,-6.840158,0,0,2.60464,7.530183
-0.43451014,-6.328519,0,0,2.2275615,6.234166
-0.5338419,-5.938574,0,0,2.4089417,6.5088696
-0.5269373,-5.7516756,0,0,2.259088,6.2858377
-0.2527707,-6.5970373,0,0,1.965406,5.961436
-0.4860113,-6.007863,0,0,2.4941096,6.837128
-0.44193485,-6.190195,0,0,2.4741902,6.7464333
-0.64808923,-5.618819,0,0,1.967006,5.9524693
-0.4663022,-5.865018,0,0,2.3773239,6.479586
-0.2478085,-7.204444,0,0,2.473278,6.850606
-0.6263302,-5.7464533,0,0,2.3631213,6.4920087
-0.36453906,-6.6625056,0,0,2.474087,6.802456
-0.48771408,-5.712556,0,0,2.5433338,7.1300173
-0.3354018,-6.742156,0,0,2.2687123,6.257121
-0.34459046,-6.2806234,0,0,2.3262198,6.4460483
-0.4698458,-6.0580883,0,0,2.4742196,6.7655926
-0.27479717,-6.8897915,0,0,2.5889983,7.3552976
-0.43106237,-6.26782,0,0,2.5261672,7.041621
-0.23862486,-6.7964582,0,0,2.2363317,6.2244587
-0.27108952,-6.8073435,0,0,2.6069825,7.519803
-0.39091876,-6.1313124,0,0,2.543897,6.9230523
-0.3033354,-6.821435,0,0,2.5098534,6.879996
-0.35998562,-6.415781,0,0,2.5684652,7.15798
-0.10166434,-6.811269,0,0,2.0598323,6.0041685
-0.25531498,-7.265753,0,0,2.3689566,6.552686
-0.419194,-6.1416864,0,0,2.0653267,6.0404615
-0.46638373,-5.6771574,0,0,2.1085765,6.072856
-0.34703138,-6.5833473,0,0,2.371754,6.5721784
-0.5302308,-5.9388475,0,0,2.4016693,6.6951914
-0.65026075,-4.691972,0,0,1.976821,5.890274
-0.2357171,-6.8218164,0,0,2.2407115,6.2526283
-0.25879022,-7.3623137,0,0,2.573417,7.105653
-0.9934681,-4.474126,0,0,1.7921364,5.6762795
-2.2037017,-2.490487,0,0,1.6188316,5.4864407
-0.37455872,-6.3127546,0,0,2.5644016,7.141025
-0.25425968,-7.157937,0,0,2.5862951,7.156611
-0.4984143,-5.769641,0,0,2.5687323,7.1752934
-0.3256891,-6.904376,0,0,2.2680578,6.4024916
-0.32171276,-6.584794,0,0,2.471946,6.7932606
-0.28206947,-6.889085,0,0,2.5679898,7.1859713
-0.47077683,-6.1939173,0,0,2.3989124,6.5476494
-0.24931143,-6.93259,0,0,2.5920208,7.5560646
-0.31467512,-6.13161,0,0,1.9282603,5.872077
-0.2175396,-7.418041,0,0,2.2300727,6.3653536
-0.1806343,-7.0451765,0,0,2.3514314,6.410202
-0.6420508,-5.1578856,0,0,2.3570027,6.4109383
-0.3606477,-6.50676,0,0,2.5360067,6.8554163
-0.3934994,-6.901991,0,0,2.3517091,6.3420916
-0.31067637,-6.6214027,0,0,2.5880892,7.2576714
-0.32031968,-6.8314533,0,0,2.5466676,6.9901104
-0.43834284,-5.8431277,0,0,2.4728947,6.799055
-0.36492422,-6.305007,0,0,2.492869,6.748616
-0.50262624,-5.748868,0,0,2.3509567,6.445629
-1.4151771,-3.5211134,0,0,2.044161,5.9851427
-0.30876228,-6.9086814,0,0,2.4688795,6.765544
-0.2922102,-6.844887,0,0,2.5358865,7.2309175
-0.3567169,-6.448021,0,0,2.4338865,6.3796854
-0.48106226,-5.547423,0,0,2.562454,7.1874447
-1.1396282,-3.6208258,0,0,2.2266295,6.221859
-0.26814175,-6.933831,0,0,2.565148,7.4348683
-0.6943782,-5.4120913,0,0,2.245442,6.250796
-0.553809,-5.5434923,0,0,2.2661927,6.274461
-0.2484632,-6.860789,0,0,2.5616362,7.3247337
-0.27993402,-7.026645,0,0,2.5729377,7.1584196
-0.2966006,-7.082411,0,0,2.0233767,6.133642
-0.24155502,-6.7957315,0,0,1.941905,5.8402243
-0.29440087,-7.0126276,0,0,2.5393836,7.134959
-0.37475327,-6.2618704,0,0,2.129416,6.0272055
-0.2683771,-6.7910547,0,0,2.4674428,6.7655735
-0.29495206,-6.893841,0,0,2.5428398,7.006871
-0.74347097,-5.2704515,0,0,1.9596171,5.865926
-0.32219604,-6.7036543,0,0,2.5148926,6.9175267
-4.6631393,-0.9155855,1,1,5.4525785,1.4492643
-5.373914,-0.6904793,1,1,5.3741293,1.5382712
-4.052148,-1.2015219,1,1,5.315753,1.3584034
-4.3453693,-1.4046059,1,1,5.5435777,1.5924745
-3.787628,-1.6389184,1,1,5.6816044,1.6705792
-4.8558393,-1.0502787,1,1,5.379067,1.5258133
-5.917343,-0.6859617,1,1,5.082909,1.1191142
-5.1299963,-0.87143993,1,1,5.3964334,1.3985481
-6.4694586,-0.5036211,1,1,5.0168114,1.1219337
-4.35377,-1.035326,1,1,5.897297,2.124679
-6.39143,-0.4005003,1,1,5.028691,1.1174319
-4.378078,-0.992702,1,1,5.7538614,1.7405475
-5.0027266,-1.133832,1,1,5.396784,1.5454383
-4.630166,-0.9708414,1,1,5.348736,1.5064595
-4.2040133,-1.2048311,1,1,5.535431,1.6879514
-4.6251955,-1.0478554,1,1,5.530022,1.5435581
-3.7430484,-1.1934175,1,1,5.2370996,1.3259747
-5.3392315,-0.77240753,1,1,5.3486648,1.3123181
-4.685193,-0.97851276,1,1,5.6269584,1.707566
-4.93338,-1.0045443,1,1,5.6058884,1.725164
-4.9636536,-1.0628977,1,1,5.5430336,1.486388
-4.363907,-0.92843723,1,1,5.194927,1.2470443
-4.8706274,-1.0148888,1,1,5.4498935,1.5581942
-5.8818502,-0.67324734,1,1,5.0406885,1.1036041
-5.5035963,-0.7808342,1,1,5.328911,1.4587495
-6.5061903,-0.4872141,1,1,4.809038,0.88820577
-5.255227,-0.9110384,1,1,5.296893,1.4979081
-4.686312,-0.83885956,1,1,5.7710605,1.9385257
-4.0649533,-1.2172394,1,1,5.8806477,2.0755184
-4.9454737,-1.1881018,1,1,5.4146376,1.4479074
-4.6888742,-0.8733845,1,1,5.670996,1.7200668
-5.2725163,-0.76609325,1,1,5.2949877,1.358809
-5.1710987,-1.2418604,1,1,5.4617786,1.420682
-2.9003186,-1.6623116,1,1,5.839432,1.8209913
-5.466166,-0.6376395,1,1,5.4156194,1.3990402
-5.359364,-0.70694256,1,1,5.3214717,1.3211575
-5.2183833,-0.63948965,1,1,5.505068,1.5512707
-5.654852,-1.0197668,1,1,5.067279,1.1458197
-5.760808,-0.5631151,1,1,5.265277,1.2468905
-5.6430387,-0.6754656,1,1,5.185533,1.2158198
-4.352038,-0.94866467,1,1,5.536569,1.619278
-5.0634456,-1.0323572,1,1,5.456483,1.4779782
-5.8463492,-0.5382223,1,1,5.327897,1.4734471
-5.597436,-0.8733797,1,1,5.04453,1.1878183
-6.436754,-0.40803242,1,1,5.03265,1.1096988
-7.1511145,-0.21622181,1,1,5.0192475,1.1380966
-5.8045177,-0.43715,1,1,5.4654417,1.424686
-5.86399,-0.5404062,1,1,5.143351,1.15446
-5.9563813,-0.5591192,1,1,5.5725117,1.5121784
-6.092909,-0.640151,1,1,5.4507565,1.4331136
-6.6259794,-0.46598148,1,1,4.916647,0.9394829
-6.618355,-0.2733202,1,1,5.218808,1.1783288
-6.2959557,-0.25970268,1,1,5.08628,0.99828553
-6.382103,-0.46591663,1,1,4.9721117,1.0654459
-6.3708353,-0.5919714,1,1,5.1452127,1.0965948
-5.4157515,-0.6447592,1,1,5.1833253,1.2379963
-5.9004245,-0.558259,1,1,5.155036,1.156424
-5.4760942,-0.4575262,1,1,5.3160787,1.3204885
-6.5763664,-0.38935757,1,1,5.078078,1.0128872
-6.337827,-0.356802,1,1,5.130553,1.1659534
-5.95552,-0.64036274,1,1,5.389249,1.3412962
-5.8431826,-0.49537468,1,1,5.2707853,1.2089775
-5.982785,-0.54160786,1,1,5.1334715,1.1570215
-6.0818377,-0.6068239,1,1,4.9819126,1.122684
-5.7648783,-0.4861498,1,1,5.2895007,1.3089232
-4.9074593,-0.8214083,1,1,5.6057625,1.6063323
-6.024809,-0.49177074,1,1,5.5059514,1.4055085
-6.8832293,-0.32523632,1,1,5.132916,1.1071625
-7.195924,-0.255517,1,1,4.964058,1.0369947
-6.185644,-0.35994482,1,1,5.1593065,1.0610099
-6.1433034,-0.38667393,1,1,5.447026,1.3738942
-5.5109434,-0.59780693,1,1,5.5936084,1.6026857
-5.788089,-0.62357044,1,1,5.3896904,1.3182235
-6.441862,-0.3875246,1,1,5.3573627,1.3173187
-6.904258,-0.3399725,1,1,5.035209,1.0674729
-6.3025656,-0.3110695,1,1,5.3801503,1.4107132
-4.483966,-0.8579607,1,1,5.116286,1.1549208
-5.938431,-0.81255436,1,1,5.002907,1.0447385
-5.9138317,-0.49586773,1,1,5.237316,1.1591811
-6.6824923,-0.595891,1,1,5.024194,1.0510132
-5.5344353,-0.49007416,1,1,5.4000044,1.3796182
-6.6078978,-0.5229902,1,1,5.0118995,1.041966
-6.0788116,-0.59982395,1,1,5.4149904,1.376807
-5.872039,-0.5491915,1,1,5.2247505,1.1809514
-6.9195204,-0.33838367,1,1,5.242763,1.2742455
-6.00648,-0.42037868,1,1,5.2381415,1.2359185
-6.686146,-0.36048222,1,1,4.892619,0.91717124
-5.897298,-0.461648,1,1,5.046201,1.0673552
-7.3428335,-0.11444759,1,1,5.2966785,1.29287
-5.7621107,-0.40018559,1,1,5.1526675,1.2073755
-5.821103,-0.389987,1,1,5.3312044,1.2874918
-5.331912,-0.5990715,1,1,5.798429,1.7639195
-6.670828,-0.28874493,1,1,5.17694,1.1951714
-6.1383295,-0.5848322,1,1,5.177886,1.19295
-5.1029677,-0.65178394,1,1,5.9032106,1.9361572
-5.9512997,-0.4247198,1,1,5.262658,1.2013826
-6.271918,-0.30107594,1,1,5.159771,1.1768732
-6.645728,-0.3418646,1,1,5.3165083,1.2995212
-5.422401,-0.40471745,1,1,5.2853413,1.2603974
-5.1347284,-0.7584009,1,1,5.708682,1.6926792
-5.07728,-0.55028915,1,1,5.4087315,1.4575901
-5.939393,-0.52102375,1,1,5.3363304,1.3222039
-6.6372013,-0.30608273,1,1,5.3224487,1.3573384
-7.287141,-0.3036375,1,1,5.283179,1.3015027
-5.1663294,-0.65267277,1,1,5.7051315,1.7426815
-6.027754,-0.61671543,1,1,5.5148726,1.6063504
-5.3942366,-0.44229984,1,1,5.609675,1.5711412
-6.5062437,-0.28962994,1,1,5.218732,1.2922988
-6.1089177,-0.42598057,1,1,5.1372805,1.178379
-6.2833705,-0.23593998,1,1,5.2658887,1.2476118
-5.475606,-0.42259502,1,1,5.5143695,1.4773798
-6.3819437,-0.4779272,1,1,5.4238796,1.4604385
-5.5238523,-0.5269518,1,1,5.374672,1.4143181
-6.441321,-0.30343723,1,1,5.3053923,1.2450995
-6.0305557,-0.64186954,1,1,5.373186,1.3516939
-6.374837,-0.47061634,1,1,4.9982734,1.086551
-6.2456284,-0.4186411,1,1,5.3808084,1.4438574
-6.0899496,-0.3322935,1,1,5.3422484,1.305459
-6.1660852,-0.45241642,1,1,5.352035,1.3248458
-6.3837967,-0.37468433,1,1,5.254489,1.2172484
-7.2372713,-0.26165867,1,1,4.9932594,1.0710471
-6.2969007,-0.5382738,1,1,5.2056074,1.1803586
-6.695242,-0.44645214,1,1,5.2680492,1.3174288
-5.502556,-0.45968628,1,1,5.7660065,1.985051
-4.9277,-0.45203686,1,1,5.435564,1.502909
-6.0742183,-0.36696148,1,1,5.3477516,1.2986441
-6.0266733,-0.30039883,1,1,5.2348294,1.2012603
-5.3072553,-0.70490646,1,1,5.388155,1.4024813
-6.7420187,-0.4293375,1,1,5.145861,1.1388376
-4.5512877,-0.75524235,1,1,5.166906,1.1990733
-5.534008,-0.56037617,1,1,5.6466317,1.5871558
-5.5775537,-0.781703,1,1,5.295173,1.31422
-5.3325586,-0.89331913,1,1,5.307991,1.3473423
-6.462202,-0.3170843,1,1,5.2641516,1.2192702
-6.480695,-0.34949207,1,1,5.3733616,1.3234494
-6.534667,-0.40580463,1,1,4.920761,0.9475241
-5.842143,-0.40695477,1,1,5.2516346,1.2875323
-7.2552423,-0.28504658,1,1,4.919157,0.95659304
-6.185251,-0.35354328,1,1,5.2202044,1.226893
-6.279826,-0.55518055,1,1,5.2087717,1.2326884
-6.1249256,-0.5051966,1,1,5.3271737,1.3574712
-5.162774,-0.57236004,1,1,5.1983647,1.3529103
-5.3828597,-0.53127193,1,1,5.540927,1.4870174
-6.161911,-0.3988161,1,1,5.090013,1.2170038
-5.846792,-0.5673151,1,1,5.1614003,1.1790891
-6.030446,-0.6533251,1,1,5.0361276,1.0360496
-5.5841,-0.6850424,1,1,5.2228527,1.2191503
-4.482236,-1.1060171,1,1,5.3014994,1.3231361
-5.707799,-0.5951662,1,1,5.384925,1.3345973
-5.963421,-0.45567322,1,1,5.408319,1.3056722
-6.139804,-0.51908207,1,1,5.115302,1.175725
-6.3848963,-0.51201725,1,1,4.961829,0.99345446
-6.5225964,-0.38854408,1,1,5.464565,1.4592996
-5.961094,-0.38686848,1,1,5.4392285,1.4206359
-6.7620306,-0.13519573,1,1,5.219331,1.2219372
-6.580409,-0.5089388,1,1,4.9466667,1.0787375
-5.807033,-0.61143017,1,1,5.4893723,1.5702956
-6.740843,-0.28378773,1,1,5.179925,1.1872227
-6.5819435,-0.21021366,1,1,5.429257,1.3957512
-6.39474,-0.47269344,1,1,4.960779,0.99858093
-6.5995283,-0.14540577,1,1,5.254075,1.2393899
-6.2635994,-0.56735134,1,1,5.261894,1.4858575
-6.4381266,-0.47040844,1,1,4.956889,1.0018799
-5.7802978,-0.6825495,1,1,5.419692,1.3317385
-5.7971215,-0.544322,1,1,5.648635,1.6076746
-5.688303,-0.43301964,1,1,5.5179935,1.4187901
-5.475606,-0.42259502,1,1,5.5143695,1.4773798
-6.0881615,-0.46288776,1,1,5.3134613,1.4675395
-7.013999,-0.1979208,1,1,4.8976083,0.89766264
-6.2170973,-0.41843128,1,1,5.091155,1.1303506
-5.926383,-0.505826,1,1,5.232894,1.2283363
-6.7267914,-0.44064617,1,1,5.218835,1.2162914
-6.7155066,-0.2766714,1,1,5.1917524,1.203448
-6.6795588,-0.19556141,1,1,5.131338,1.1777515
-6.9271746,-0.39424038,1,1,5.000628,1.0773718
-6.005176,-0.38621235,1,1,5.4559197,1.4301968
-6.738118,-0.4014082,1,1,5.1339736,1.1110849
-5.798305,-0.44508266,1,1,5.2242174,1.1847908
-6.088932,-0.47324657,1,1,5.3796444,1.4892912
-5.5934515,-0.34162045,1,1,5.3508105,1.337192
-6.603175,-0.5032854,1,1,5.298402,1.2778411
-5.6932635,-0.32327747,1,1,5.349603,1.3314705
-6.33971,-0.2380476,1,1,5.209873,1.1427019
-5.9863443,-0.6618357,1,1,5.032353,1.1323607
-6.5099945,-0.32239246,1,1,5.131756,1.2287524
-6.0340624,-0.68871784,1,1,5.072076,1.1878228
-6.277093,-0.65347576,1,1,4.9176307,0.9647541
-6.266506,-0.2981863,1,1,5.3473167,1.4581726
-6.080046,-0.50464535,1,1,5.422963,1.459264
-6.160843,-0.40853596,1,1,5.4715443,1.4594805
-6.4827824,-0.57565594,1,1,5.2288227,1.2788312
-5.813588,-0.8745203,1,1,5.1166534,1.1115007
-7.053357,-0.396142,1,1,4.9602146,1.0325453
-6.6123705,-0.5980673,1,1,5.063742,1.1881716
-6.6725683,-0.16371632,1,1,5.1974225,1.1950779
-6.6630163,-0.23895359,1,1,4.991204,1.0719817
-5.9066315,-0.82261753,1,1,5.3531165,1.5792074
-6.446804,-0.4850855,1,1,5.348893,1.3167491
-7.1091795,-0.08161259,1,1,5.0690694,1.1155703
-6.314175,-0.29426956,1,1,5.4840183,1.5081036
-6.941571,-0.29626942,1,1,5.3417563,1.3913755
-6.6941004,-0.36112976,1,1,5.087359,1.0447845
-5.3455234,-0.6503477,1,1,5.573271,1.6231074
-6.1489925,-0.580287,1,1,5.239429,1.264215
-6.2325354,-0.36757755,1,1,5.2871766,1.2776132
-6.394474,-0.5941763,1,1,5.355886,1.314178
-6.770625,-0.33547878,1,1,5.179506,1.3374951
-6.192729,-0.717206,1,1,5.2233353,1.2171223
-6.502262,-0.41536045,1,1,4.955429,1.018254
-6.8735657,-0.273736,1,1,4.943735,0.9437008
-6.279849,-0.50549793,1,1,4.988003,1.065273
-6.3098373,-0.26333904,1,1,5.0345545,0.955518
-6.0827904,-0.3420763,1,1,5.0918055,1.2575588
-6.5885973,-0.45859623,1,1,5.0886936,1.1896629
-7.3379583,-0.098965645,1,1,4.9506416,1.0297697
