mean_pred_class0,mean_pred_class1,y,y_pred,var_pred_class0,var_pred_class1
-6.5964704,-0.39882755,1,1,5.2574377,1.4134264
-6.4740486,-0.35884666,1,1,5.1094217,1.0619307
-5.965358,-0.29485512,1,1,5.7120743,1.759084
-7.09361,-0.114022255,1,1,4.9889016,1.0216632
-6.8467836,-0.3365717,1,1,5.163979,1.1424015
-6.5194845,-0.07899761,1,1,5.252186,1.2151937
-5.8406324,-0.6386881,1,1,5.1248426,1.1579223
-6.3319035,-0.30388832,1,1,5.673831,1.6025789
-5.5983534,-0.65892124,1,1,5.0272512,1.0866551
-6.7625237,-0.23156452,1,1,5.2764277,1.2644494
-6.1370707,-0.7274904,1,1,5.064398,1.1343071
-6.0632644,-0.3707323,1,1,5.1687546,1.2007024
-5.5808754,-0.49919033,1,1,5.36225,1.4635305
-6.725212,-0.37663364,1,1,5.276207,1.3382757
-6.8744974,-0.3619566,1,1,4.9062686,0.96564555
-7.203885,-0.27071095,1,1,4.9824057,0.9970479
-6.1992197,-0.3189516,1,1,5.262555,1.289674
-6.0003805,-0.53462505,1,1,5.200769,1.1797614
-6.3287582,-0.29887295,1,1,5.227091,1.2121019
-5.1822305,-0.52922726,1,1,5.323326,1.3251159
-6.012067,-0.397933,1,1,5.2134185,1.172425
-6.5877724,-0.34083652,1,1,5.30223,1.3103509
-5.7115645,-0.6449232,1,1,5.196054,1.2260737
-5.579363,-0.6524992,1,1,5.2467227,1.2633455
-5.7554255,-0.32386875,1,1,5.3180237,1.3166549
-6.714137,-0.39322758,1,1,4.8702464,0.92337346
-6.270812,-0.54389954,1,1,5.156003,1.1160192
-5.91784,-0.21843624,1,1,5.655209,1.5837035
-6.3033934,-0.60384846,1,1,5.2340913,1.1690738
-5.6602244,-0.7568836,1,1,5.6725364,1.6545657
-6.117552,-0.37916803,1,1,5.2529016,1.1429741
-5.977866,-0.4150915,1,1,5.2668085,1.2794523
-6.5061903,-0.4872141,1,1,4.809038,0.88820577
-5.9409046,-0.62759304,1,1,5.3376856,1.2460339
-5.8677487,-0.42772007,1,1,5.537857,1.7630087
-5.9774218,-0.40734673,1,1,5.18621,1.2097707
-6.411685,-0.52797604,1,1,5.206349,1.1463275
-6.3599997,-0.42408085,1,1,5.2017937,1.3175871
-6.429384,-0.44881344,1,1,5.3109074,1.2694447
-5.969409,-0.58344746,1,1,5.105776,1.1633539
-5.4760046,-0.92522144,1,1,5.312387,1.2838998
-6.343034,-0.2905321,1,1,5.2512894,1.2487388
-5.813549,-0.6120672,1,1,5.354903,1.5303147
-6.4451704,-0.6401892,1,1,5.0965843,1.1116107
-5.7820196,-0.599288,1,1,5.3013463,1.2499368
-6.6912727,-0.40557575,1,1,5.262579,1.3215444
-5.893338,-0.7613497,1,1,5.4166965,1.3964813
-5.798305,-0.44508266,1,1,5.2242174,1.1847908
-6.115986,-0.27348804,1,1,5.246163,1.2076693
-5.390175,-0.46742725,1,1,5.222269,1.2633512
-5.9790163,-0.44665384,1,1,5.3231735,1.360918
-5.9040375,-0.6544008,1,1,5.1107802,1.1400058
-7.081012,-0.14139271,1,1,5.433045,1.4757435
-5.8550158,-0.5048151,1,1,5.634028,1.6608018
-6.371071,-0.3771677,1,1,5.251689,1.4395654
-6.4428205,-0.27824497,1,1,5.1673613,1.1175799
-6.259755,-0.39892483,1,1,5.0135117,1.0359421
-6.554183,-0.49413967,1,1,4.87687,0.9276464
-6.8930035,-0.35997486,1,1,5.1542997,1.107502
-5.3373117,-0.8205652,1,1,5.306466,1.3276474
-6.5766487,-0.2449255,1,1,5.43828,1.4378805
-6.8744974,-0.3619566,1,1,4.9062686,0.96564555
-5.7183332,-0.45172977,1,1,5.436614,1.4386156
-5.1780443,-0.6284628,1,1,5.798643,1.7254993
-6.1597137,-0.3582821,1,1,5.529368,1.4976544
-6.617831,-0.29816914,1,1,5.2077866,1.2188995
-6.554986,-0.6764021,1,1,4.9108953,0.9527714
-6.7009296,-0.35842037,1,1,5.21086,1.246922
-5.135726,-0.72731686,1,1,5.744713,1.7208798
-6.9102106,-0.37489414,1,1,5.0005503,1.026994
-5.961094,-0.38686848,1,1,5.4392285,1.4206359
-5.73822,-0.5936594,1,1,5.246059,1.2985144
-6.8845205,-0.12129879,1,1,5.256286,1.261471
-6.427058,-0.4756632,1,1,5.171269,1.2226601
-6.649992,-0.39516544,1,1,5.3106484,1.3130674
-5.8477354,-0.6528673,1,1,5.662881,1.6711917
-6.5368853,-0.5166254,1,1,5.1216655,1.2111497
-6.4470053,-0.5569334,1,1,5.192113,1.1293316
-5.4135265,-0.7138376,1,1,5.2885594,1.2829533
-6.232034,-0.27620935,1,1,5.0736036,0.9987292
-6.660762,-0.53033733,1,1,4.923643,1.0294085
-5.4209204,-0.6255541,1,1,5.1728234,1.259928
-5.2028513,-0.78963375,1,1,5.6216063,1.6965503
-6.3027115,-0.4428873,1,1,5.301621,1.2896681
-6.2567363,-0.44255447,1,1,5.415392,1.3522122
-5.754195,-0.5256958,1,1,5.5008726,1.4133282
-5.208433,-0.76971626,1,1,5.4241357,1.435025
-5.819148,-0.54674816,1,1,5.138918,1.1758895
-5.890331,-0.3448801,1,1,5.449892,1.4099221
-5.8894863,-0.5357275,1,1,5.224325,1.1906514
-5.890044,-0.5832796,1,1,5.010441,1.0336065
-6.402484,-0.2542734,1,1,5.371796,1.4962282
-6.5596457,-0.53356075,1,1,5.0822654,1.041837
-6.4637556,-0.27704525,1,1,5.1311994,1.0910187
-6.2573137,-0.5115442,1,1,5.0001464,1.0796056
-6.90442,-0.23163128,1,1,5.126871,1.1084344
-5.361313,-0.6745615,1,1,5.233387,1.24069
-6.481511,-0.4557476,1,1,5.2599707,1.1812468
-5.4146843,-0.79033756,1,1,5.4663353,1.4601374
-6.5472584,-0.34616566,1,1,5.235763,1.2427201
-6.774728,-0.3564043,1,1,5.2038183,1.2350318
-5.1959925,-0.7415323,1,1,5.1844354,1.2093151
-5.647374,-0.48695278,1,1,5.5703716,1.4814045
-6.683194,-0.5333128,1,1,4.976565,1.0917265
-5.4743013,-0.64950657,1,1,5.3853297,1.3710809
-7.203885,-0.27071095,1,1,4.9824057,0.9970479
-6.991478,-0.0038518906,1,1,5.2962813,1.3103199
-6.1992655,-0.44562817,1,1,5.191191,1.2867064
-5.9120927,-0.55490017,1,1,5.5210156,1.4968872
-6.7752857,-0.28794956,1,1,4.92772,1.0252967
-6.872834,-0.24675655,1,1,5.0591574,1.067599
-6.24693,-0.6663122,1,1,4.8208675,0.8990762
-5.973714,-0.48622417,1,1,5.170051,1.189055
-5.139367,-0.4390049,1,1,5.5552726,1.5856795
-5.7302437,-0.34427166,1,1,5.588278,1.6059198
-6.314667,-0.38785172,1,1,5.1186166,1.1308713
-6.011711,-0.4427309,1,1,5.2476907,1.1699843
-6.4939165,-0.26952648,1,1,5.0345807,1.0813711
-5.5963254,-0.48020267,1,1,5.3162265,1.3162191
-6.622409,-0.468915,1,1,5.248687,1.2114189
-5.7471294,-0.5808706,1,1,5.374159,1.3488693
-6.3463464,-0.49589348,1,1,5.3835573,1.4095669
-6.296013,-0.55712223,1,1,4.9387207,0.9696257
-6.613188,-0.44518185,1,1,5.1306005,1.0731204
-6.4555845,-0.5478754,1,1,4.9667783,1.0576515
-5.586857,-0.83497334,1,1,5.338488,1.2669728
-6.1837034,-0.39850712,1,1,5.4088044,1.3615348
-5.87224,-0.66173077,1,1,5.058142,1.2002041
-6.3525677,-0.23995876,1,1,5.1927395,1.199341
-6.9682283,-0.15705967,1,1,5.07544,1.1079743
-5.812545,-0.4385481,1,1,5.295029,1.2748256
-6.382875,-0.1788187,1,1,5.3509703,1.3802934
-6.488454,-0.38602352,1,1,4.9890823,1.0259666
-5.9737067,-0.4877081,1,1,5.432841,1.5609047
-6.7009296,-0.35842037,1,1,5.21086,1.246922
-6.3860273,-0.5808592,1,1,4.9867697,1.0291042
-6.4252176,-0.44767094,1,1,5.254673,1.3062525
-6.8924627,-0.4333353,1,1,5.038512,1.0757995
-5.205266,-0.62489986,1,1,5.5354156,1.7235945
-6.2191973,-0.5433607,1,1,5.308052,1.2753687
-6.455879,-0.58746815,1,1,5.277856,1.2907677
-6.020588,-0.31131458,1,1,5.354317,1.3385129
-6.617831,-0.29816914,1,1,5.2077866,1.2188995
-6.457288,-0.36771488,1,1,4.9959216,1.0879288
-5.3297668,-0.5237646,1,1,5.5221405,1.699826
-5.817233,-0.718174,1,1,5.565305,1.5220459
-6.5501337,-0.25391483,1,1,5.451799,1.4724281
-5.8988304,-0.56493473,1,1,5.492217,1.5023062
-6.33335,-0.5057316,1,1,5.387993,1.4176364
-6.2156463,-0.24466991,1,1,5.1487255,1.1104815
-6.484645,-0.5845022,1,1,5.1940174,1.2279243
-5.6124144,-0.48071527,1,1,5.3129663,1.4657066
-6.9794416,-0.19924259,1,1,5.0514903,1.1193016
-5.8468575,-0.5256014,1,1,5.171693,1.1880364
-6.580312,-0.41348934,1,1,5.231571,1.1989751
-6.8003187,-0.33487797,1,1,4.9099035,1.01999
-5.521537,-0.28211498,1,1,5.2264023,1.3591208
-5.797167,-0.39846134,1,1,5.489375,1.402267
-6.6553106,-0.32594395,1,1,5.2982125,1.2861717
-5.8641415,-0.5952959,1,1,5.19079,1.1987474
-6.1146584,-0.4216299,1,1,5.358094,1.321888
-5.052505,-0.5147295,1,1,5.4258766,1.4698901
-6.4704695,-0.46805286,1,1,5.3656883,1.4270926
-6.102254,-0.5217447,1,1,5.1769056,1.2242005
-6.6939096,-0.32674503,1,1,5.719553,1.7705309
-6.5028486,-0.61583805,1,1,4.9817185,1.0023446
-5.933238,-0.34068012,1,1,5.266543,1.2301397
-7.2005434,-0.3333521,1,1,5.0103245,1.0760932
-5.240101,-0.58336926,1,1,5.6184673,1.6288104
-6.1429853,-0.7690172,1,1,5.084714,1.0824244
-6.0274515,-0.42506313,1,1,5.5145216,1.5152125
-6.3519907,-0.46291256,1,1,5.350332,1.3795953
-6.3379564,-0.642354,1,1,5.1638765,1.3415098
-6.2154303,-0.7492838,1,1,5.1412373,1.1414111
-5.789975,-0.61906815,1,1,5.2265463,1.2139807
-5.713971,-0.37223053,1,1,5.539501,1.4513745
-6.135148,-0.6171751,1,1,5.045772,1.0791626
-6.2306156,-0.5851011,1,1,5.3003936,1.425035
-5.146966,-0.8098116,1,1,5.2269306,1.2201562
-6.6845636,-0.36596203,1,1,4.8948913,0.9438691
-6.4884233,-0.43462086,1,1,4.912382,0.98544717
-5.8396378,-0.44054508,1,1,5.717124,1.7473629
-6.806535,-0.4040842,1,1,5.0091987,1.080164
-5.229605,-0.8429842,1,1,5.665652,1.6319723
-5.154399,-0.5181761,1,1,5.3207726,1.3293056
-5.775408,-0.5616231,1,1,5.4014263,1.4438901
-6.210348,-0.38196278,1,1,5.35156,1.3718469
-5.8836107,-0.7456007,1,1,5.449373,1.3778601
-5.9969735,-0.766613,1,1,5.404896,1.339961
-6.439846,-0.5769682,1,1,5.1858644,1.1722178
-5.977326,-0.39212418,1,1,5.3886204,1.355268
-6.380231,-0.453372,1,1,5.3862786,1.4097481
-5.9121747,-0.4004202,1,1,5.717847,1.7455986
-4.842188,-0.7053995,1,1,5.2677035,1.2961681
-7.125663,0.12493992,1,1,5.338794,1.3142719
-6.342988,-0.25504208,1,1,5.2827225,1.3146932
-6.774728,-0.3564043,1,1,5.2038183,1.2350318
-6.0716414,-0.34839535,1,1,5.1603527,1.2615614
-6.2569304,-0.5031576,1,1,5.365672,1.3975661
-6.0350637,-0.5423269,1,1,5.3321686,1.3771079
-6.582531,-0.41483402,1,1,5.18293,1.2950013
-5.696476,-0.2948494,1,1,5.3531227,1.3328238
-5.7990513,-0.62769413,1,1,5.0627966,1.2299993
-5.7076936,-0.54915047,1,1,5.629699,1.5838017
-6.898552,-0.124842644,1,1,5.061261,1.1059136
-5.8232985,-0.59920025,1,1,5.2050138,1.2089324
-5.7082844,-0.35707092,1,1,5.5195017,1.5256901
-5.8135586,-0.4188614,1,1,5.3193336,1.3198922
-6.617831,-0.29816914,1,1,5.2077866,1.2188995
-7.2268105,-0.04350376,1,1,5.241073,1.219461
-5.7165613,-0.61064625,1,1,5.181058,1.1731496
-6.229125,-0.323205,1,1,5.112434,1.1701598
-6.561735,-0.25964642,1,1,5.2901273,1.2565618
-5.4848413,-0.37344456,1,1,5.2622595,1.2626383
-6.4027042,-0.36459637,1,1,5.2240715,1.2720053
-5.2895184,-0.9968691,1,1,5.329421,1.3080173
-4.483962,-0.8579607,1,1,5.1162863,1.1549208
-5.4156475,-0.498044,1,1,5.3400316,1.3654046
-5.802574,-0.64098835,1,1,5.1983194,1.178144
-5.0253572,-0.7421217,1,1,5.902745,1.9307139
-6.889989,-0.22681141,1,1,5.33856,1.2984216
-5.9251337,-0.39198208,1,1,5.1882877,1.1924944
-6.9195204,-0.33838367,1,1,5.242763,1.2742455
-5.981105,-0.37777424,1,1,5.2513022,1.3548901
-5.451249,-0.5264797,1,1,5.894556,2.1564155
-6.184576,-0.37527275,1,1,5.429543,1.3749704
-6.305243,-0.5255289,1,1,5.3771296,1.3481829
-5.889323,-0.6004305,1,1,5.4104285,1.3712702
-5.755375,-0.47204876,1,1,5.4228625,1.3720238
-7.1771727,-0.036824226,1,1,5.085453,1.1034505
-7.1925745,0.015612602,1,1,5.164372,1.1873732
-5.390505,-0.6981821,1,1,5.1200976,1.2906115
-6.088882,-0.47208214,1,1,5.5693007,1.5287199
-6.5801487,-0.41948414,1,1,5.1862855,1.1612575
-5.65674,-0.4198408,1,1,5.8334546,2.0923266
-5.90385,-0.45278263,1,1,5.3071127,1.3742769
-6.061948,-0.22330189,1,1,5.4692707,1.4063232
-6.7760983,-0.40557003,1,1,5.226722,1.2516029
-5.8797183,-0.7104559,1,1,5.477025,1.3881593
-5.9782124,-0.49553394,1,1,5.1454115,1.175837
-5.3508577,-0.6484022,1,1,5.2220755,1.2213049
-6.7230988,-0.41235256,1,1,5.1520734,1.1317792
-5.388221,-0.5590601,1,1,5.2647276,1.2905641
-6.9271746,-0.39424038,1,1,5.000628,1.0773718
-6.39289,-0.5426836,1,1,5.016615,1.038301
-5.593376,-0.63094616,1,1,5.1880636,1.1526322
-6.495988,-0.35823917,1,1,5.203261,1.27963
-6.279853,-0.79702854,1,1,4.9748864,1.1061125
-5.52662,-0.55301,1,1,5.343748,1.3358657
-6.517375,-0.50322056,1,1,4.835643,0.9046321
-5.89769,-0.21986866,1,1,5.556445,1.4599285
-6.200927,-0.79389286,1,1,4.8973646,0.94285965
-6.4889717,-0.31125736,1,1,5.3544664,1.3522754
-5.5893793,-0.40330124,1,1,5.537343,1.4653566
-6.962818,-0.23485088,1,1,5.102026,1.1376746
-5.707282,-0.740365,1,1,5.182616,1.1730833
-6.2170973,-0.41843128,1,1,5.091155,1.1303506
-6.6811895,-0.2979536,1,1,5.3617735,1.292798
-6.4646015,-0.38699055,1,1,4.9730287,1.0602176
-6.466094,-0.240304,1,1,5.17665,1.1886144
-5.779398,-0.4428196,1,1,5.569533,1.7917632
-6.9102106,-0.37489414,1,1,5.0005503,1.026994
-7.3627462,0.14605236,1,1,4.982858,0.99660707
-6.9980955,-0.22524738,1,1,4.9240737,0.96076393
-5.761517,-0.48311806,1,1,5.3324866,1.4130752
-6.879607,-0.4633112,1,1,4.941625,0.9994588
-5.7418113,-0.68310165,1,1,5.338888,1.3374577
-7.081725,0.002776146,1,1,5.101195,1.11062
-6.8878803,-0.22371006,1,1,5.274067,1.2673352
-6.44543,-0.39562702,1,1,5.3136315,1.2945175
-6.2911215,-0.3458643,1,1,5.23547,1.3928401
-6.2838182,-0.46085835,1,1,5.394178,1.3674212
-6.8699827,-0.17628574,1,1,5.273355,1.3101993
-6.554183,-0.49413967,1,1,4.87687,0.9276464
-6.2133226,-0.63756084,1,1,5.2289114,1.238723
-6.108456,-0.31291103,1,1,5.451494,1.3864737
-6.4887037,-0.7229948,1,1,5.017811,1.0887666
-5.554341,-0.32490635,1,1,5.39202,1.3873334
-6.030629,-0.57547474,1,1,5.0147305,1.062352
-5.962163,-0.45974636,1,1,5.2542553,1.2117629
-6.176388,-0.50624275,1,1,5.2940907,1.3005757
-6.2030344,-0.42130375,1,1,5.262925,1.1946762
-6.4996567,-0.45998478,1,1,5.2516346,1.259906
-4.4822245,-0.6098852,1,1,5.662306,1.6777414
-7.011509,-0.05885029,1,1,5.148257,1.2529602
-6.805026,-0.30071926,1,1,4.937265,0.9401398
-4.5986176,-0.99520206,1,1,5.821346,1.8228426
-6.3528714,-0.3226452,1,1,5.304735,1.2207713
-6.43143,-0.3917513,1,1,5.1252604,1.1385152
-6.0190926,-0.20810986,1,1,5.381364,1.402842
-6.510562,-0.26805973,1,1,5.1831646,1.1601644
-6.567464,-0.113583565,1,1,5.4549217,1.5438657
-5.685752,-0.6830263,1,1,5.3517027,1.3633075
-4.0702457,-1.1724806,1,1,5.293248,1.3347118
-5.44062,-0.5115118,1,1,5.601764,1.6220775
-7.361514,0.025317192,1,1,4.998302,1.047462
-6.0167556,-0.27909756,1,1,5.449382,1.4046347
-6.5941925,-0.43174267,1,1,4.934045,0.9988985
-6.1146584,-0.4216299,1,1,5.358094,1.321888
-6.234604,-0.5799742,1,1,5.2286973,1.2920921
-6.145191,-0.49294376,1,1,5.099497,1.138969
-6.177678,-0.6541567,1,1,5.257422,1.2011116
-6.347974,-0.23548222,1,1,5.3581843,1.4113479
-6.637905,-0.5065031,1,1,5.2004914,1.2254624
-5.0705853,-0.45237827,1,1,5.387999,1.5435896
-5.880435,-0.45189476,1,1,5.318135,1.2676384
-5.671521,-0.45811367,1,1,5.1367264,1.209239
-5.8282924,-0.41304493,1,1,5.4674187,1.43154
-6.445508,-0.37283802,1,1,4.9639688,1.0427282
-6.6130114,-0.40385532,1,1,5.3082213,1.3563619
-6.691045,-0.45046902,1,1,5.052405,1.0872338
-6.4767427,-0.52096844,1,1,4.932176,0.9451735
-6.0000772,-0.6969042,1,1,5.321608,1.5537202
-5.9659185,-0.52234364,1,1,5.4202123,1.4505391
-6.13452,-0.502182,1,1,5.238893,1.2285476
-5.9944725,-0.4146471,1,1,5.1619396,1.1056063
-6.835185,-0.4825945,1,1,4.9918656,1.0197895
-6.0997734,-0.44865322,1,1,5.234727,1.2470558
-5.756346,-0.441082,1,1,5.5810657,1.7913549
-5.8756046,-0.48722744,1,1,5.30669,1.3756363
-5.6081743,-0.61996555,1,1,5.0495186,1.0626483
-6.611554,-0.49326038,1,1,4.908268,0.9371393
-7.3282156,-0.08956814,1,1,5.1448092,1.2872255
-5.662094,-0.4094019,1,1,5.1462765,1.228059
-6.484581,-0.3324108,1,1,5.1591883,1.0720246
-6.207611,-0.45732784,1,1,5.3576155,1.2691555
-5.5560627,-0.5494299,1,1,5.3300414,1.3294449
-5.939515,-0.6028795,1,1,5.2723904,1.3286228
-5.427968,-0.61180973,1,1,5.2958174,1.2980857
-5.5544014,-0.35328388,1,1,5.520656,1.5924754
-5.606329,-0.72702503,1,1,5.3836603,1.3789043
-6.7766027,-0.25395298,1,1,5.192352,1.3550272
-7.0830793,-0.2726698,1,1,4.867037,0.919368
-7.1853514,0.03260708,1,1,5.124098,1.1617377
-6.4478197,-0.55043507,1,1,5.3441963,1.3003573
-5.439208,-0.64205647,1,1,5.332539,1.451199
-5.805354,-0.6872568,1,1,5.0169516,1.0804672
-6.0396395,-0.6451845,1,1,5.429055,1.3951509
-6.243779,-0.471097,1,1,5.1934185,1.1722891
-6.598179,-0.48102665,1,1,4.9444084,1.0010786
-6.219387,-0.5102377,1,1,5.367258,1.4056008
-6.2667265,-0.42813587,1,1,5.241406,1.4364116
-6.14408,-0.72546864,1,1,5.543298,1.5338669
-6.2276683,-0.35675383,1,1,5.057147,0.98454857
-6.2623363,-0.58049107,1,1,5.3565507,1.3371136
-6.19123,-0.4218607,1,1,5.23893,1.2032089
-6.8158407,-0.4361372,1,1,5.153393,1.1096399
-6.172118,-0.62793255,1,1,5.3052273,1.2589979
-5.3563595,-0.51838875,1,1,5.427755,1.4831853
-6.512164,-0.45063305,1,1,5.389389,1.3327742
-6.1576605,-0.2896757,1,1,5.2351995,1.2633882
-7.3282156,-0.08956814,1,1,5.1448092,1.2872255
-6.612357,-0.4527731,1,1,5.078068,1.1505966
-6.6795588,-0.19556141,1,1,5.131338,1.1777515
-6.137908,-0.7786226,1,1,5.130708,1.1461744
-6.592145,-0.5230646,1,1,4.9179316,0.9400084
-6.6565895,-0.29242802,1,1,5.220502,1.2397566
-6.24693,-0.6663122,1,1,4.8208675,0.8990762
-5.971547,-0.63398075,1,1,5.5454144,1.5146828
-6.6687098,-0.260705,1,1,4.947999,1.0449862
-6.614623,-0.3827982,1,1,4.832557,0.9072039
-5.7386355,-0.364851,1,1,5.5779433,1.5350819
-6.898552,-0.124842644,1,1,5.061261,1.1059136
-6.642228,-0.21916294,1,1,5.156701,1.1393478
-6.2385874,-0.9241266,1,1,5.007634,1.1274221
-5.799587,-0.6836567,1,1,5.425021,1.3988347
-6.346936,-0.3644724,1,1,5.3685308,1.3529384
-6.699767,-0.31857777,1,1,4.862295,0.9160104
-6.7662935,-0.29944706,1,1,5.1379933,1.2473805
-6.100319,-0.516881,1,1,5.289602,1.2298663
-6.8951597,-0.34857655,1,1,5.456928,1.4950037
-6.190916,-0.6706629,1,1,5.2936735,1.2876675
-5.2027626,-0.54960823,1,1,5.5636578,1.5047808
-5.3778353,-0.73231983,1,1,5.1974697,1.1879003
-5.813588,-0.8745203,1,1,5.1166534,1.1115007
-6.365774,-0.46810627,1,1,5.4074707,1.4160945
-6.387225,-0.20806599,1,1,5.317137,1.2073884
-7.2436743,-0.2718134,1,1,4.9563622,0.9846935
-6.553033,-0.33471775,1,1,5.124954,1.0899713
-6.7927427,-0.28341198,1,1,5.0319953,1.0354526
-7.043271,-0.24052143,1,1,4.9678636,1.0999846
-6.0012646,-0.6497545,1,1,5.633322,1.6433115
-5.364066,-0.62571716,1,1,5.544885,1.6628776
-6.6703053,-0.23180485,1,1,5.322909,1.3751731
-6.2635994,-0.56735134,1,1,5.261894,1.4858575
-6.5117817,-0.26829433,1,1,5.424154,1.4485102
-6.349153,-0.49069786,1,1,5.3600636,1.3412747
-5.879388,-0.8684168,1,1,5.291402,1.2841196
-5.6617727,-0.84382343,1,1,5.1396966,1.1148398
-6.5442553,-0.45188046,1,1,4.891009,0.9131105
-6.7396393,-0.20483494,1,1,5.3780117,1.3463621
-5.5560627,-0.5494299,1,1,5.3300414,1.3294449
-5.826619,-0.44391108,1,1,5.2550135,1.2084272
-6.863847,-0.15492916,1,1,5.1285977,1.2418795
-6.302892,-0.11090565,1,1,5.398649,1.3767478
-5.3395424,-0.4910059,1,1,5.5219483,1.7170266
-6.1325817,-0.56772137,1,1,5.3043623,1.2333491
-5.7752233,-0.5688391,1,1,5.5121374,1.6285212
-5.446554,-0.8706522,1,1,5.1646204,1.2005827
-6.985673,-0.11592388,1,1,5.14711,1.1276047
-5.89464,-0.5221634,1,1,5.395093,1.3817904
-5.8439198,-0.42169285,1,1,5.4836435,1.4996617
-5.7379513,-0.5347853,1,1,5.6678705,1.6762807
-6.0934353,-0.5564947,1,1,5.387165,1.4144511
-7.0837173,-0.15616131,1,1,4.9292,1.032912
-4.3378944,-0.75344753,1,1,5.2458878,1.3327861
-7.450919,-0.1598444,1,1,4.8483887,0.8901286
-6.775385,-0.3272524,1,1,5.3515306,1.304621
-6.418543,-0.47592258,1,1,5.1508217,1.2188973
-6.508729,-0.40865803,1,1,5.124696,1.0826807
-6.752818,-0.2769022,1,1,4.910104,0.9506476
-6.979583,-0.28096104,1,1,5.2557554,1.3655195
-6.074003,-0.45660877,1,1,5.267805,1.1889732
-5.557372,-0.5203066,1,1,5.166216,1.235532
-6.481538,-0.47414875,1,1,4.9427886,0.9462733
-5.7081976,-0.59017086,1,1,5.379857,1.3524315
-6.07667,-0.3413639,1,1,5.726674,1.7111498
-7.091445,-0.16226864,1,1,4.83206,0.8855765
-6.4947023,-0.3955946,1,1,5.078558,1.0276256
-5.213687,-0.9886484,1,1,5.2498612,1.2315898
-6.196563,-0.6155405,1,1,4.930877,1.004488
-4.9933124,-0.8721838,1,1,5.739561,1.7264633
-5.740288,-0.49226856,1,1,5.3109493,1.4467506
-5.892831,-0.44866562,1,1,5.345056,1.4047806
-4.812372,-0.86176014,1,1,5.647841,1.621021
-6.7093554,-0.39466572,1,1,5.2846107,1.2733877
-5.812784,-0.34368992,1,1,5.1641355,1.2072647
-6.876004,-0.22483921,1,1,5.426294,1.3648522
-6.5171776,-0.32963276,1,1,5.547787,1.5013819
-6.6213446,-0.4764948,1,1,5.275714,1.2355461
-6.7445955,-0.379838,1,1,5.1800065,1.151768
-5.5702877,-0.5062866,1,1,5.8181357,2.031331
