mean_pred_class0,mean_pred_class1,y,y_pred,var_pred_class0,var_pred_class1
-5.2774014,-0.6307726,1,1,5.3689775,1.3336957
-6.442929,-0.33223724,1,1,5.216707,1.1241333
-6.1934147,-0.3399248,1,1,5.0587263,1.0693095
-6.394806,-0.60371494,1,1,4.8863816,0.92928576
-6.343004,-0.5896673,1,1,5.169636,1.3407931
-6.446804,-0.4850855,1,1,5.348893,1.3167491
-5.7320104,-0.26599312,1,1,5.4490833,1.3835566
-6.3721213,-0.2078371,1,1,5.3243937,1.2195976
-6.7366533,-0.16585255,1,1,5.54363,1.5530303
-6.2920227,-0.5545454,1,1,5.1926513,1.3705766
-6.6775846,-0.28622913,1,1,5.1492214,1.1499932
-5.4095354,-0.723876,1,1,5.70799,1.6505041
-5.648917,-0.5589571,1,1,5.2944994,1.3179955
-5.8792686,-0.4984789,1,1,5.310527,1.3712151
-6.381836,-0.38315487,1,1,5.1222177,1.1203971
-6.4381266,-0.47040844,1,1,4.956889,1.0018799
-6.439846,-0.5769682,1,1,5.1858644,1.1722178
-6.3030453,-0.31293106,1,1,5.1592417,1.105041
-6.080428,-0.681901,1,1,5.130728,1.1272194
-5.81213,-0.51629925,1,1,5.3225393,1.3570917
-6.6015534,-0.21065998,1,1,5.4323606,1.4023883
-6.138049,-0.39484692,1,1,5.2179565,1.230089
-5.895304,-0.57003117,1,1,5.601624,1.6139851
-4.930086,-0.6205168,1,1,5.712097,1.8534179
-6.385332,-0.39796925,1,1,5.297502,1.436446
-5.7177887,-0.6387892,1,1,5.611608,1.59109
-6.702712,-0.6450052,1,1,4.965782,1.0495851
-6.2496395,-0.25693512,1,1,5.1537466,1.11535
-5.702114,-0.30930614,1,1,5.287097,1.23612
-6.5754995,-0.4670267,1,1,4.8208847,0.8994129
-4.4987307,-0.8108568,1,1,5.1641154,1.2414701
-6.931283,-0.23852253,1,1,4.9526596,0.9872024
-5.356834,-0.6528349,1,1,5.364799,1.4691288
-6.7064238,-0.34994984,1,1,5.3101315,1.3599012
-6.7637186,-0.31559086,1,1,5.175239,1.1522398
-6.811717,-0.217906,1,1,5.1867647,1.1657612
-6.4248285,-0.4602003,1,1,5.3407793,1.3357911
-7.064823,-0.020190239,1,1,5.2448144,1.2427919
-6.334757,-0.28330135,1,1,5.384535,1.3993123
-5.8514023,-0.56200504,1,1,5.2048297,1.2079082
-6.4915695,-0.25347233,1,1,5.5741453,1.5592997
-5.193325,-0.6382513,1,1,5.230747,1.2323442
-5.759186,-0.66369915,1,1,5.275986,1.2975886
-6.8906384,-0.31859684,1,1,4.9549885,0.9732747
-5.9784403,-0.4345808,1,1,5.5476604,1.4743345
-6.2364454,-0.4015169,1,1,5.135043,1.1783779
-6.4242525,-0.51006794,1,1,4.815134,0.8866687
-6.450198,-0.37217617,1,1,5.028444,1.0746624
-5.48812,-0.5543928,1,1,5.7813797,1.7074018
-6.850089,-0.21778011,1,1,5.2684283,1.2748318
-5.966586,-0.47505093,1,1,5.2068586,1.1931262
-5.8756046,-0.48722744,1,1,5.30669,1.3756363
-6.787465,-0.38893986,1,1,5.255503,1.3124111
-5.928979,-0.8448038,1,1,5.08102,1.0897069
-6.9469767,-0.4312563,1,1,5.078749,1.0595522
-6.1415195,-0.30149746,1,1,5.5725274,1.55439
-5.3396177,-0.62780476,1,1,5.2267146,1.2403119
-5.737321,-0.50669193,1,1,5.7330713,1.7659436
-5.953335,-0.4806528,1,1,5.2099886,1.1663976
-5.8751783,-0.59101963,1,1,5.366867,1.3055699
-5.647826,-0.5783663,1,1,5.248088,1.2502031
-6.4910154,-0.12383747,1,1,5.377159,1.4276531
-5.6036973,-0.7679148,1,1,5.490062,1.5296257
-5.9699535,-0.41579723,1,1,5.151959,1.1739407
-5.8866787,-0.55787754,1,1,5.521446,1.5097566
-6.1483974,-0.41675854,1,1,5.542572,1.6425414
-6.5061903,-0.4872141,1,1,4.809038,0.88820577
-7.7797537,0.15614986,1,1,4.921033,0.9416826
-6.046524,-0.38400173,1,1,5.468318,1.3933363
-6.194035,-0.3547678,1,1,5.1743693,1.1414452
-4.5741806,-0.7068033,1,1,5.222185,1.2692976
-5.716155,-0.38857555,1,1,5.3281765,1.3197503
-6.501088,-0.31751728,1,1,5.191765,1.2176294
-5.5615196,-0.75890064,1,1,5.1408434,1.2203653
-6.4277487,-0.47472858,1,1,4.967678,1.0048597
-6.530642,-0.22910023,1,1,5.1392245,1.0681767
-5.7642126,-0.56981945,1,1,5.6584735,1.6165471
-6.088089,-0.3881483,1,1,5.7438664,1.8126913
-5.942465,-0.5401144,1,1,5.388754,1.3120911
-6.2754936,-0.5148115,1,1,5.3761187,1.3657854
-6.2667265,-0.42813587,1,1,5.241406,1.4364116
-5.4571924,-0.4252329,1,1,5.6717033,1.71446
-6.38859,-0.53127766,1,1,5.217121,1.1525917
-5.8131104,-0.50630665,1,1,5.2726407,1.2550876
-5.5620704,-0.50469875,1,1,5.2090807,1.2819684
-5.7062683,-0.6655302,1,1,5.4912777,1.5262194
-5.5013,-0.85903263,1,1,5.2720337,1.334336
-6.057473,-0.4529028,1,1,5.28026,1.368463
-6.380165,-0.3666582,1,1,5.391322,1.3063889
-6.7054644,-0.39281368,1,1,4.9250884,0.98654175
-6.598029,-0.2631426,1,1,5.348586,1.3345356
-5.206745,-0.87438107,1,1,5.20312,1.189614
-6.5061903,-0.4872141,1,1,4.809038,0.88820577
-6.046959,-0.60008144,1,1,5.5218005,1.5016918
-6.0898113,-0.364316,1,1,5.149863,1.1660888
-6.5069456,-0.35130596,1,1,5.1085534,1.0535355
-6.1160903,-0.41466522,1,1,5.1385994,1.1793108
-5.81213,-0.51629925,1,1,5.3225393,1.3570917
-6.400172,-0.21631908,1,1,5.310366,1.2642508
-6.035359,-0.33297157,1,1,5.476928,1.4064765
-6.4565377,-0.44495678,1,1,5.4194803,1.3842206
-6.0104284,-0.72098637,1,1,5.271658,1.2031958
-6.940465,-0.27304745,1,1,4.866739,0.9163544
-6.56044,-0.42306423,1,1,5.097295,1.1893809
-6.308213,-0.6337824,1,1,5.200403,1.2021718
-6.6264143,-0.37362385,1,1,5.143084,1.0579984
-5.582092,-0.5847864,1,1,5.384582,1.4542055
-5.475646,-0.5597429,1,1,5.6953306,1.6915616
-5.924569,-0.7352457,1,1,4.939946,0.99977064
-5.9459705,-0.41484928,1,1,5.095517,1.1192563
-5.7908535,-0.52859974,1,1,5.2055516,1.2031505
-5.6391177,-0.4987011,1,1,5.3540816,1.357902
-5.644397,-0.54692173,1,1,5.488206,1.454143
-6.4738817,-0.4855318,1,1,4.9860735,1.069901
-5.9818354,-0.6727457,1,1,5.227932,1.2056811
-5.774994,-0.39815044,1,1,5.4942646,1.4040511
-5.8876896,-0.6027117,1,1,5.196756,1.1764889
-6.3580456,-0.5207968,1,1,4.955097,0.9912574
-6.057473,-0.4529028,1,1,5.28026,1.368463
-6.2673,-0.40523815,1,1,5.1135993,1.1327984
-6.655183,-0.36890316,1,1,4.9278255,0.945416
-5.7978153,-0.2399683,1,1,5.455484,1.3851304
-6.959716,-0.18507862,1,1,4.8740726,0.9217293
-5.9638224,-0.7466879,1,1,5.121049,1.136939
-6.7572374,-0.33360767,1,1,4.994568,1.0512373
-6.3821287,-0.6469526,1,1,5.2763934,1.2878454
-6.019622,-0.5020342,1,1,5.2146626,1.2220149
-6.051887,-0.3829279,1,1,5.3130426,1.2029607
-6.394806,-0.60371494,1,1,4.8863816,0.92928576
-6.567836,-0.41572666,1,1,4.995845,1.0353851
-6.39474,-0.47269344,1,1,4.960779,0.99858093
-6.654844,-0.3339548,1,1,5.262413,1.3979745
-5.903455,-0.44193745,1,1,5.106458,1.1277092
-6.5736284,-0.2682314,1,1,5.1851425,1.1608117
-6.4204493,-0.49649525,1,1,5.2678313,1.2139492
-6.069062,-0.74058247,1,1,5.084766,1.1494203
-5.544015,-0.63808346,1,1,5.0349045,1.0980439
-6.5577154,-0.49334812,1,1,5.207388,1.2107284
-6.4994287,-0.417655,1,1,4.934376,0.9750943
-6.394574,-0.118561745,1,1,5.5274525,1.4706562
-6.41039,-0.41102123,1,1,5.026213,1.1188984
-6.333765,-0.41094398,1,1,5.3118734,1.2353284
-5.918746,-0.69723415,1,1,5.249502,1.2358246
-6.6719084,-0.50013065,1,1,5.0669045,1.0659418
-6.129613,-0.47692013,1,1,5.0715165,1.1100914
-7.3454123,-0.3106451,1,1,4.9894457,1.0568428
-5.4756804,-0.43592548,1,1,5.177273,1.2451801
-6.959897,-0.43578815,1,1,5.074861,1.0652392
-6.885298,-0.25129604,1,1,5.2258606,1.1671169
-6.834733,-0.15614033,1,1,5.697835,1.7400538
-7.5247107,0.12199497,1,1,5.191059,1.2688627
-6.8865805,-0.11749363,1,1,5.228264,1.207674
-6.172118,-0.62793255,1,1,5.3052273,1.2589979
-5.871149,-0.50820255,1,1,5.2066154,1.1597769
-6.3819437,-0.4779272,1,1,5.4238796,1.4604385
-6.5763664,-0.38935757,1,1,5.078078,1.0128872
-6.3625355,-0.3510313,1,1,5.498797,1.5201263
-6.0780168,-0.40188694,1,1,5.185193,1.166322
-5.4706216,-0.73629856,1,1,5.340628,1.3154588
-6.536721,-0.22140598,1,1,5.3663425,1.3556287
-6.8847933,-0.3893938,1,1,4.9793606,1.0086689
-6.4646015,-0.38699055,1,1,4.9730287,1.0602176
-6.2131867,-0.4092207,1,1,5.4372373,1.4456177
-6.6824923,-0.595891,1,1,5.024194,1.0510132
-6.066106,-0.53571796,1,1,5.1154857,1.1746595
-6.5857477,-0.46768665,1,1,4.930299,0.95156884
-6.2188396,-0.33947945,1,1,5.124321,1.1926365
-6.0819445,-0.44437122,1,1,5.12358,1.1487982
-6.402484,-0.2542734,1,1,5.371796,1.4962282
-5.9614897,-0.4272375,1,1,5.2625403,1.2191951
-6.086795,-0.5857649,1,1,5.2311525,1.2059269
-6.3205647,-0.33511257,1,1,5.175289,1.1207137
-6.406724,-0.747777,1,1,5.0345306,1.046341
-6.209606,-0.4196596,1,1,5.4047565,1.3585873
-6.760412,-0.17566204,1,1,5.257763,1.2614398
-6.885298,-0.25129414,1,1,5.2258606,1.1671169
-5.343643,-0.48644733,1,1,5.3517876,1.343245
-6.0129685,-0.3273182,1,1,5.468755,1.3995512
-6.526659,-0.4678583,1,1,5.296504,1.2613382
-6.2104526,-0.41489887,1,1,5.490109,1.485034
-6.5649967,-0.43236637,1,1,5.3500576,1.4101138
-5.593976,-0.57727337,1,1,5.16386,1.3500383
-7.5073786,0.10955334,1,1,5.028145,1.0360227
-7.2329054,-0.1068697,1,1,4.9608774,0.9835942
-4.8163834,-1.1314783,1,1,5.5673633,1.4878757
-5.6616807,-0.4624796,1,1,5.261981,1.257133
-5.431307,-0.6432657,1,1,5.3709693,1.3677022
-5.943552,-0.67115116,1,1,5.4294415,1.3574004
-6.241584,-0.45717907,1,1,5.353586,1.3227756
-6.6333704,-0.3349123,1,1,5.2584176,1.3046958
-6.680421,-0.2988844,1,1,5.107316,1.1425371
-5.976265,-0.7080736,1,1,5.01297,1.0781319
-5.621113,-0.41557217,1,1,5.702401,1.6990218
-6.4645224,-0.5187254,1,1,4.8866563,0.9404855
-7.1848125,-0.07546711,1,1,5.060029,1.1092515
-6.2156463,-0.24466991,1,1,5.1487255,1.1104815
-5.8795223,-0.22834682,1,1,5.796384,1.8659017
-6.1924906,-0.46509457,1,1,5.428037,1.4387131
-5.8463492,-0.5382223,1,1,5.327897,1.4734468
-5.450563,-0.4928198,1,1,5.627576,1.6321785
-6.39474,-0.47269344,1,1,4.960779,0.99858093
-6.275408,-0.5289488,1,1,5.455702,1.461159
-6.5600233,-0.3423128,1,1,4.907242,0.9325533
-5.660144,-0.381773,1,1,5.472527,1.5185897
-6.1894884,-0.74594593,1,1,5.2559347,1.2425759
-5.9403186,-0.503294,1,1,5.1991673,1.1469531
-4.9349513,-0.45127773,1,1,5.426813,1.4889495
-6.352401,-0.24837399,1,1,5.195653,1.1502533
-5.17275,-0.5873804,1,1,5.408381,1.4585142
-6.2802553,-0.28505564,1,1,5.027896,0.96209145
-5.8953295,-0.73484325,1,1,5.373991,1.3525221
-5.97318,-0.6779299,1,1,5.472803,1.6274927
-6.118059,-0.39628315,1,1,5.252724,1.2337637
-6.9969444,-0.4134798,1,1,5.267164,1.2918303
-6.093899,-0.3545618,1,1,5.175119,1.2266867
-5.2288446,-0.872159,1,1,5.5365186,1.5343821
-5.0447664,-0.7773199,1,1,5.7715535,1.7394254
-6.4735193,-0.41787624,1,1,5.3053427,1.3326705
-5.935785,-0.32195568,1,1,5.444002,1.3561845
-6.591872,-0.2726946,1,1,5.1791954,1.1592495
-6.580261,-0.4410448,1,1,4.935362,0.94448495
-6.3089724,-0.3349161,1,1,5.395947,1.4374485
-6.158744,-0.79095745,1,1,5.178465,1.2184963
-5.793805,-0.77987385,1,1,5.07841,1.0905936
-5.9782124,-0.49553394,1,1,5.1454115,1.1758373
-6.040506,-0.5549898,1,1,5.4770856,1.4501476
-6.5147457,-0.3322878,1,1,5.193743,1.3226733
-6.586932,-0.32475185,1,1,5.2329464,1.1497133
-6.0490804,-0.25366497,1,1,5.336123,1.4572196
-6.55293,-0.36988354,1,1,5.213051,1.2012634
-6.9277086,-0.21849155,1,1,5.1911955,1.1793144
-7.8147345,0.079470634,1,1,5.030127,1.093586
-6.7370386,-0.28231144,1,1,4.897529,0.9146521
-6.6279564,-0.5165186,1,1,4.938301,0.98944545
-5.482335,-0.4123888,1,1,5.2522984,1.3810611
-6.2924213,-0.4028368,1,1,5.4552526,1.4793985
-6.043146,-0.3548522,1,1,5.387555,1.2718828
-6.59347,-0.434927,1,1,5.0671487,1.0295053
-6.6045294,-0.15695667,1,1,5.2903223,1.353378
-6.382103,-0.46591663,1,1,4.9721117,1.0654459
-6.764145,-0.34016895,1,1,5.168433,1.1549382
-5.571887,-0.74263096,1,1,5.3687024,1.3319318
-5.3489532,-0.36402225,1,1,5.1645255,1.2536571
-6.7562933,-0.4241953,1,1,5.133893,1.1079066
-6.237631,-0.33759785,1,1,5.6014104,1.6320219
-5.456728,-0.78272724,1,1,5.397654,1.3600476
-5.764142,-0.49720764,1,1,5.568742,1.7071785
-6.2101936,-0.43070126,1,1,5.398783,1.3447909
-5.274041,-0.85008144,1,1,5.5084057,1.4449592
-5.924569,-0.7352457,1,1,4.939946,0.99977064
-5.0874014,-0.7899475,1,1,5.4160156,1.4630218
-5.1857944,-0.7497263,1,1,5.9553165,1.9525529
-6.2054086,-0.29162884,1,1,5.606162,1.5291195
-6.2186975,-0.3761816,1,1,5.2825327,1.2401013
-6.010331,-0.5884409,1,1,5.2243543,1.2163258
-5.806777,-0.5454855,1,1,5.2697306,1.2504508
-6.9223833,-0.25134945,1,1,5.219784,1.2317884
-6.513379,-0.3981676,1,1,5.0227942,1.0865853
-6.898552,-0.124842644,1,1,5.061261,1.1059136
-6.0301733,-0.3274374,1,1,5.2267723,1.3719771
-5.601445,-0.53740025,1,1,5.069608,1.0878198
-5.7269583,-0.5586901,1,1,5.090611,1.0947106
-6.1614666,-0.7437105,1,1,4.9591713,1.0264454
-6.5028486,-0.61583805,1,1,4.9817185,1.0023446
-5.8185043,-0.5002985,1,1,5.263801,1.33423
-5.7778096,-0.4071188,1,1,5.793334,1.9339589
-5.35822,-0.60229206,1,1,5.1642885,1.256624
-6.3417525,-0.26285648,1,1,5.425975,1.5519423
-6.807708,-0.48148823,1,1,5.006542,1.1389568
-6.2605762,-0.4865656,1,1,4.961401,1.0412695
-5.44527,-0.64773655,1,1,5.2915416,1.2915058
-5.714095,-0.6053152,1,1,5.233389,1.2472949
-6.2050104,-0.4877329,1,1,5.1903124,1.3404226
-5.9608984,-0.38791752,1,1,5.5296035,1.5302782
-6.5090733,-0.2711668,1,1,5.300685,1.3460321
-6.8250227,-0.32322025,1,1,4.9512177,1.0351467
-6.337862,-0.5331583,1,1,4.931728,1.003109
-6.441186,-0.24790478,1,1,5.3434434,1.4358993
-5.4247446,-0.64199924,1,1,5.453268,1.4277747
-6.3247805,-0.42931652,1,1,5.372953,1.3390121
-5.7576685,-0.38002872,1,1,5.144502,1.2033658
-6.7009296,-0.35842037,1,1,5.21086,1.246922
-5.6051416,-0.5532999,1,1,5.3579183,1.4782934
-6.273183,-0.5780554,1,1,4.9642806,1.0265102
-5.524823,-0.660985,1,1,5.189003,1.2211194
-5.259141,-0.7930956,1,1,5.1854935,1.2194197
-5.619209,-0.5223131,1,1,5.29181,1.2705238
-6.587783,-0.54705715,1,1,5.08679,1.0791035
-6.0385427,-0.30121326,1,1,5.045355,1.0731177
-6.616433,-0.425519,1,1,5.287743,1.3473496
-5.452593,-0.3603363,1,1,5.4649644,1.444273
-5.8944006,-0.36938953,1,1,5.5523677,1.4706316
-5.7934017,-0.31916904,1,1,5.4582276,1.4657803
-5.9934263,-0.6643324,1,1,5.0333595,1.0957649
-6.143057,-0.6237211,1,1,5.4217,1.3961961
-6.018955,-0.37940407,1,1,5.2214885,1.2330749
-6.3447695,-0.47749996,1,1,5.1586766,1.121124
-5.410058,-0.3260622,1,1,5.15215,1.1699951
-5.56719,-0.5304737,1,1,5.386032,1.3982058
-5.919393,-0.5210657,1,1,5.2252054,1.3473423
-6.7153873,-0.21765614,1,1,5.23414,1.2361326
-6.1566687,-0.43101406,1,1,5.4208355,1.4107947
-6.5540676,-0.35036182,1,1,5.345546,1.4148047
-6.633456,-0.6635103,1,1,4.9630275,1.0494227
-6.3518915,-0.28900433,1,1,5.520027,1.6028018
-6.6158857,-0.45981693,1,1,5.043358,1.1082172
-5.506099,-0.69789886,1,1,5.529752,1.5120006
-5.718962,-0.43166447,1,1,5.240926,1.233917
-4.266156,-1.0175333,1,1,5.177247,1.2157292
-5.7851267,-0.4817047,1,1,5.2249484,1.3552208
-6.9067154,-0.42345905,1,1,5.1295753,1.1475582
-6.4912586,-0.5115385,1,1,5.449569,1.4483359
-5.671521,-0.45811367,1,1,5.1367264,1.209239
-5.435463,-0.4562235,1,1,5.6563597,1.6485393
-6.6411076,-0.61135006,1,1,5.3319016,1.3644431
-6.5292845,-0.4611292,1,1,5.1837254,1.1700401
-6.593094,-0.39059544,1,1,5.1988077,1.1887679
-5.7302628,-0.7525377,1,1,5.4108276,1.5051353
-6.6916,-0.1768465,1,1,5.5759196,1.5215302
-6.246893,-0.56670666,1,1,5.1972737,1.3213387
-6.4601583,-0.3539257,1,1,5.1641273,1.0734301
-6.1574144,-0.29126263,1,1,5.1419525,1.1584549
-5.8809786,-0.6639261,1,1,5.385855,1.5015461
-6.1662207,-0.6446886,1,1,5.282613,1.276319
-6.338645,-0.32438946,1,1,5.357828,1.4255302
-5.5671725,-0.54184055,1,1,5.5156984,1.4130404
-6.037558,-0.4788332,1,1,5.3744955,1.323441
-6.713477,-0.47666073,1,1,4.977881,1.0978932
-5.809522,-0.44255066,1,1,5.5929084,1.8223217
-6.279123,-0.72207546,1,1,5.135542,1.0966108
-5.618535,-0.5619631,1,1,5.1401505,1.2133689
-5.9624968,-0.7043276,1,1,5.268255,1.200273
-6.7792196,-0.32953358,1,1,5.0789332,1.1461895
-5.8467526,-0.33167362,1,1,5.3224587,1.3127792
-6.6213446,-0.4764948,1,1,5.275714,1.2355461
-6.2084746,-0.36822033,1,1,5.477455,1.5402393
-4.9579334,-0.911952,1,1,5.593424,1.5993142
-6.353453,-0.33068943,1,1,5.2356496,1.2599969
-6.418543,-0.47592258,1,1,5.1508217,1.2188973
-6.4255037,-0.50672436,1,1,5.2489834,1.2764475
-5.804576,-0.48068142,1,1,5.371392,1.4450481
-7.0587378,-0.14735699,1,1,4.9387403,0.9379196
-6.7906733,-0.505414,1,1,5.011341,1.0332534
-6.875684,-0.16369343,1,1,5.138775,1.1647587
-7.3580313,-0.26256466,1,1,5.0941133,1.125319
-6.485695,-0.563817,1,1,5.3712435,1.3136597
-6.2191973,-0.5433607,1,1,5.308052,1.2753687
-5.4541883,-0.673543,1,1,5.3765554,1.3292265
-6.26696,-0.3769064,1,1,5.1534204,1.1158433
-7.282729,0.10737324,1,1,5.1860523,1.1631052
-5.880435,-0.45189476,1,1,5.318135,1.2676384
-5.2288446,-0.872159,1,1,5.5365186,1.5343821
-5.3109837,-0.5462122,1,1,5.3816795,1.3566563
-6.6668367,-0.40873432,1,1,5.316946,1.2508564
-6.215493,-0.5911112,1,1,5.18896,1.1633892
-4.74385,-0.84356785,1,1,5.8646603,1.8964583
-6.160778,-0.42846012,1,1,5.226731,1.2173445
-6.2076626,-0.572011,1,1,5.565509,1.7241672
-6.7009296,-0.35842037,1,1,5.21086,1.246922
-5.895851,-0.5226164,1,1,5.228212,1.3482416
-6.4371047,-0.43397617,1,1,5.328272,1.2941976
-6.0538726,-0.5507612,1,1,5.751457,1.7020657
-5.522502,-0.8354616,1,1,5.4509635,1.4667797
-5.6109705,-0.8012457,1,1,5.580161,1.5801332
-5.2163343,-0.9497843,1,1,5.3471613,1.3227828
-5.885556,-0.4246149,1,1,5.3054733,1.2644124
-6.566413,-0.30790234,1,1,5.186322,1.1789601
-6.8627844,-0.41953754,1,1,4.978998,1.0230699
-5.8864737,-0.34836292,1,1,5.225404,1.2508478
-6.3064528,-0.4532442,1,1,5.166214,1.166208
-5.3120604,-0.41017437,1,1,5.151839,1.1655438
-5.8944006,-0.36938953,1,1,5.5523677,1.4706316
-6.471134,-0.55061436,1,1,5.361245,1.3611691
-5.8454247,-0.92029667,1,1,5.175157,1.1477478
-6.306538,-0.29061842,1,1,5.028372,0.9552622
-6.2342396,-0.3985033,1,1,5.3165216,1.4717591
-6.094219,-0.5695543,1,1,5.544489,1.632606
-6.3043404,-0.275918,1,1,5.3258095,1.2112832
-6.8744974,-0.3619566,1,1,4.9062686,0.96564555
-6.1184044,-0.43070507,1,1,5.227057,1.2291498
-5.627643,-0.5343733,1,1,5.19215,1.2249556
-6.6205835,-0.46781635,1,1,4.9956594,1.1094534
-6.2801886,-0.1664648,1,1,5.5324774,1.505182
-6.741499,-0.22136974,1,1,5.3060775,1.251925
-6.363083,-0.6147032,1,1,5.1233773,1.0825989
-6.4525614,-0.3184824,1,1,5.4993315,1.4471872
-5.824974,-0.5338564,1,1,5.5810776,1.5252829
-6.195965,-0.3323822,1,1,5.3939342,1.3952374
-5.78246,-0.66688824,1,1,5.2934933,1.2984817
-5.805788,-0.5928564,1,1,5.379551,1.3552933
-6.159297,-0.3653469,1,1,5.152379,1.2188685
-6.1164036,-0.58388805,1,1,5.288536,1.2626066
-6.898552,-0.124842644,1,1,5.061261,1.1059136
-6.086582,-0.34463978,1,1,5.2037992,1.1714549
-6.7464476,-0.33339024,1,1,4.889696,0.9168558
-5.947545,-0.5387869,1,1,5.509016,1.4215221
-5.664366,-0.6560917,1,1,5.269784,1.2672651
-6.946725,-0.22633839,1,1,5.1524925,1.1523166
-5.4430957,-0.36203003,1,1,5.309676,1.3304935
-6.2169924,-0.5678377,1,1,4.9858136,1.0694897
-5.759239,-0.3688097,1,1,5.1297636,1.2055192
-6.306877,-0.629796,1,1,5.2177086,1.2012205
-7.089589,-0.08311176,1,1,4.917513,0.9683497
-6.167427,-0.28537655,1,1,5.7429924,1.6919253
-5.5781703,-0.55891705,1,1,5.563151,1.5528686
-6.00443,-0.1652174,1,1,5.284054,1.3085318
-5.989259,-0.50269413,1,1,5.280858,1.2078679
-4.6073284,-0.8382635,1,1,5.2737365,1.3156934
-5.7016788,-0.4652176,1,1,5.529833,1.5103829
-6.5035677,-0.2163248,1,1,5.4683723,1.4567447
-6.8003187,-0.33487797,1,1,4.9099035,1.01999
-5.8115788,-0.5052557,1,1,5.2658305,1.2361348
-5.195388,-0.9220915,1,1,5.13607,1.1735048
-6.405674,-0.31011105,1,1,5.236954,1.4300616
-4.9436226,-0.9518156,1,1,5.270031,1.2330391
-6.2477975,-0.2531395,1,1,5.5781937,1.5000832
-6.805026,-0.30071926,1,1,4.937265,0.9401398
-5.6254187,-1.0333109,1,1,5.309444,1.3333216
-5.8998547,-0.481493,1,1,5.464076,1.4178581
-6.517375,-0.50322056,1,1,4.835643,0.9046321
-6.950616,-0.24960423,1,1,5.2355027,1.2067473
-7.4782667,-0.010354042,1,1,4.9668856,1.1063676
-5.928176,-0.57280254,1,1,5.2052555,1.1386983
-5.217617,-0.80077076,1,1,5.7274394,1.7455001
-5.8957624,-0.5276804,1,1,5.0821285,1.0900924
-6.1115923,-0.41574383,1,1,5.39411,1.3216887
-4.9459047,-0.5027056,1,1,5.282802,1.3358817
-6.1148357,-0.3682022,1,1,5.37297,1.3459232
-6.586932,-0.32475185,1,1,5.2329464,1.1497133
-6.289306,-0.3483734,1,1,5.2827644,1.2256019
-6.699767,-0.31857777,1,1,4.862295,0.9160104
-6.0685024,-0.6649866,1,1,5.047919,1.0910492
-6.2920036,-0.3088274,1,1,5.020306,0.95155406
