mean_pred_class0,mean_pred_class1,y,y_pred,var_pred_class0,var_pred_class1,pred_prob_class0,pred_prob_class1,pred_prob_std_class0,pred_prob_std_class1
-0.50967693,-5.740435,0,0,1.386945,6.9384017,0.9797602,0.020239826,0.046074226,0.046074226
-0.47171903,-5.180556,0,0,1.3236015,6.367126,0.97626233,0.023737652,0.04235826,0.042358257
-0.41354108,-6.043571,0,0,1.4090106,7.2641563,0.9855563,0.014443726,0.027818248,0.02781825
-0.48396504,-5.901485,0,0,1.4163282,7.3798566,0.9739952,0.02600471,0.061135307,0.06113531
-0.8471153,-4.2297254,0,0,1.3666914,6.6752467,0.92520547,0.074794546,0.104028806,0.1040288
-0.52574086,-5.3747106,0,0,1.3010437,6.3991385,0.98110455,0.018895458,0.038221996,0.038221993
-0.6669228,-5.3699594,0,0,1.4099042,7.261032,0.95525897,0.044740967,0.10654589,0.10654588
-0.44314456,-6.139996,0,0,1.3037422,6.208099,0.9906138,0.009386191,0.02513901,0.025139013
-0.057929754,-6.322331,0,0,1.1772592,5.587442,0.9964203,0.0035797139,0.0059798486,0.0059798514
-0.45524073,-6.0586987,0,0,1.4311535,7.6842146,0.9793414,0.02065865,0.056524698,0.056524698
-0.6922791,-4.9555383,0,0,1.3627656,6.6435323,0.9586725,0.0413274,0.0764245,0.0764245
-0.997586,-4.412231,0,0,1.3384354,6.374707,0.9273392,0.07266075,0.10496213,0.10496214
-0.4715624,-5.7493773,0,0,1.3865225,6.8916626,0.98036844,0.019631537,0.04262547,0.04262547
-0.53243375,-6.04114,0,0,1.3336084,6.548632,0.98978794,0.010212084,0.016943075,0.016943075
-0.4076259,-5.979731,0,0,1.27616,6.0849323,0.9910172,0.008982775,0.0140491575,0.014049158
-0.5300031,-5.5394516,0,0,1.4207165,7.4446526,0.9732053,0.026794676,0.06013359,0.06013359
-0.1527226,-6.778375,0,0,1.2568576,5.9780235,0.9966801,0.0033200253,0.0060144574,0.006014458
-0.7063167,-4.8878727,0,0,1.3980587,7.046167,0.9557193,0.0442807,0.07739312,0.07739312
-0.31122518,-6.21573,0,0,1.3579953,6.6857004,0.98746556,0.012534462,0.036285937,0.036285937
-1.1611903,-3.8004417,0,0,1.3751557,6.6637974,0.8834586,0.116541475,0.14765342,0.14765342
-0.5271013,-5.653605,0,0,1.4319537,7.689685,0.9753866,0.024613464,0.05545452,0.05545452
-0.47057652,-6.0515804,0,0,1.4246361,7.5407257,0.9795115,0.020488521,0.056693364,0.05669336
-0.3954606,-6.0502734,0,0,1.367399,6.8260255,0.9898087,0.0101913605,0.019640096,0.019640094
-0.5885081,-5.5698886,0,0,1.3844664,6.8753157,0.9754889,0.024511008,0.049577177,0.049577177
-0.37711143,-6.6646967,0,0,1.4155366,7.4180684,0.98979473,0.010205307,0.03095274,0.03095274
-0.2803738,-6.9387116,0,0,1.3603446,6.826518,0.99506557,0.0049344944,0.010349805,0.010349806
-0.5227016,-5.621498,0,0,1.4225619,7.4846406,0.97512615,0.024873797,0.045945812,0.045945812
-0.43502712,-6.120377,0,0,1.3818142,6.905035,0.987258,0.012741896,0.027699053,0.027699059
-0.4777888,-5.9509196,0,0,1.4331806,7.7374744,0.9799724,0.020027526,0.05722983,0.05722983
-1.2997758,-3.047027,0,0,1.3567727,6.422775,0.7777587,0.22224128,0.21099856,0.21099856
-0.9618194,-4.8031354,0,0,1.1666815,5.5562453,0.9694978,0.030502254,0.03741346,0.03741346
-1.0333607,-4.202267,0,0,1.3918965,6.8888144,0.9025637,0.09743637,0.12989917,0.12989919
-0.5915005,-5.2197614,0,0,1.3249567,6.588627,0.9689867,0.03101322,0.059452727,0.059452727
-0.5654743,-5.0906944,0,0,1.3910263,6.978499,0.96464115,0.03535885,0.08104665,0.08104665
-0.08994269,-6.6117444,0,0,1.3148167,6.33209,0.99623007,0.0037699344,0.007983775,0.007983775
-0.6787436,-4.477774,0,0,1.3519366,6.54439,0.94546354,0.054536533,0.07776556,0.07776557
-0.68376374,-5.081227,0,0,1.3561113,6.6187663,0.96999407,0.030005995,0.055893105,0.055893105
-0.4506886,-5.590198,0,0,1.3155549,6.2246494,0.9871596,0.012840441,0.023841359,0.023841359
-0.64828706,-4.978478,0,0,1.4045975,7.1755595,0.96014285,0.03985718,0.07931325,0.07931324
-0.7552755,-4.849623,0,0,1.2766492,6.002813,0.96632767,0.03367247,0.05058358,0.050583575
-0.3982556,-5.8539977,0,0,1.3472097,6.50058,0.98808455,0.011915431,0.024869232,0.024869233
-0.6307435,-5.3606844,0,0,1.366554,6.768469,0.97108793,0.028912034,0.056891292,0.05689129
-0.575196,-5.239308,0,0,1.3453281,6.466927,0.9757604,0.02423954,0.053006884,0.053006887
-0.39259887,-5.9042954,0,0,1.3910263,7.0113993,0.98438996,0.015610035,0.049870063,0.049870063
-0.7219794,-4.4375186,0,0,1.3044403,6.0863557,0.9485873,0.051412698,0.072565176,0.072565176
-0.4021474,-6.2599697,0,0,1.4184678,7.441124,0.9883872,0.011612768,0.029734623,0.02973462
-0.8243859,-4.5321217,0,0,1.4083583,7.1650195,0.95110124,0.048898757,0.089749105,0.089749105
-0.30840945,-6.2473216,0,0,1.3759739,6.8700805,0.98785377,0.01214613,0.03280695,0.03280695
-0.52314925,-5.548433,0,0,1.3797848,6.852544,0.97357976,0.026420176,0.07029372,0.07029371
-0.41946483,-5.6696067,0,0,1.344383,6.498778,0.98210835,0.017891591,0.034186263,0.034186266
-0.46463418,-5.8079,0,0,1.3237507,6.2774878,0.98884505,0.011154936,0.019366695,0.01936669
-1.0896451,-3.4859986,0,0,1.3362448,6.384674,0.84212506,0.15787491,0.18088669,0.18088669
-0.5019257,-5.625094,0,0,1.1784217,5.619717,0.9884719,0.011528061,0.016969407,0.016969407
-1.0721478,-4.038003,0,0,1.3056242,6.171849,0.911325,0.08867495,0.10202715,0.10202715
-0.4423175,-5.890406,0,0,1.3623989,6.7034044,0.9860677,0.013932205,0.029991454,0.029991454
-0.96386456,-3.7352605,0,0,1.2753537,5.887694,0.9033639,0.096636064,0.10812397,0.10812398
-0.26860356,-6.9820075,0,0,1.4067633,7.2606425,0.9952349,0.0047650635,0.011436546,0.011436547
-0.51165223,-5.6277485,0,0,1.4090607,7.235389,0.9749947,0.025005281,0.055452827,0.055452824
-0.36814427,-6.1135936,0,0,1.3737748,6.7775226,0.98741835,0.012581678,0.029814223,0.029814221
-1.4821966,-2.427277,0,0,1.3190992,5.8899646,0.6530122,0.34698772,0.23798262,0.23798262
-0.44726753,-5.9153857,0,0,1.347297,6.6108646,0.9872361,0.012763894,0.024847925,0.024847928
-0.38860202,-6.4565396,0,0,1.3038566,6.148337,0.99358183,0.0064181965,0.011951876,0.011951878
-0.6706822,-4.773047,0,0,1.2555645,5.84346,0.9749636,0.025036434,0.026685026,0.026685026
-0.46182132,-5.18418,0,0,1.3076923,6.2297497,0.97611296,0.023887003,0.04148555,0.041485548
-0.45794964,-5.7180514,0,0,1.3623211,6.664819,0.9854842,0.014515847,0.02813316,0.02813316
-0.75259995,-4.5863233,0,0,1.3791373,6.7987795,0.9422647,0.057735264,0.1108712,0.1108712
-0.57510924,-5.0752873,0,0,1.3670495,6.724085,0.97550964,0.024490315,0.043434132,0.043434132
-0.452703,-5.992715,0,0,1.3939626,7.0920177,0.98164856,0.018351445,0.053773787,0.05377379
-0.18051934,-6.591433,0,0,1.2705867,6.1262293,0.9957804,0.0042195646,0.010672006,0.010672007
-0.71873593,-5.1991644,0,0,1.4029558,7.1222005,0.96222925,0.037770767,0.07629472,0.07629472
-1.1694481,-3.6560607,0,0,1.3147042,6.0309925,0.8662311,0.13376887,0.1371268,0.1371268
-0.47175634,-6.048855,0,0,1.4329817,7.73432,0.96929455,0.030705465,0.08406289,0.08406289
-0.3714583,-5.9164968,0,0,1.26285,5.9289045,0.99109554,0.008904463,0.021238843,0.02123884
-0.17854166,-7.0025554,0,0,1.3454988,6.5081215,0.996743,0.0032569147,0.0068919826,0.0068919836
-0.29940474,-6.456664,0,0,1.3799918,6.885815,0.99274486,0.007255165,0.017052852,0.017052852
-0.2922814,-6.6681666,0,0,1.3212535,6.2914095,0.9960784,0.0039216415,0.005871251,0.005871249
-0.9346564,-3.9881673,0,0,1.2706006,5.9620976,0.9190151,0.08098482,0.09432646,0.09432646
-0.39843798,-6.3213563,0,0,1.4267509,7.595876,0.98963654,0.010363482,0.021584783,0.02158478
-0.60370016,-5.2879415,0,0,1.3487322,6.5949364,0.9676869,0.032313123,0.06695833,0.06695833
-0.56566215,-5.209554,0,0,1.3618543,6.6298256,0.9762971,0.023702944,0.05532511,0.055325106
-0.3874452,-6.34084,0,0,1.2843115,6.173275,0.99214476,0.007855268,0.0184029,0.0184029
-0.42878175,-6.023313,0,0,1.381921,6.884462,0.987958,0.012042044,0.023427604,0.023427598
-0.3164866,-6.496568,0,0,1.2473342,5.8707604,0.9950168,0.004983243,0.009382066,0.009382069
-0.39474082,-6.4025126,0,0,1.414727,7.3621483,0.9848459,0.0151540935,0.034810714,0.034810714
-0.38752246,-6.3345194,0,0,1.4018662,7.138826,0.9887551,0.011244937,0.029180901,0.029180901
-0.6125746,-5.254839,0,0,1.3824723,6.874598,0.96904415,0.030955838,0.06327267,0.06327266
-0.24186897,-7.0394607,0,0,1.3678577,6.9019976,0.995543,0.0044569997,0.011144671,0.011144669
-0.6389761,-5.1647477,0,0,1.3756278,6.7570515,0.95926076,0.040739257,0.08110362,0.08110362
-0.37926316,-5.644369,0,0,1.3530462,6.6493835,0.98379457,0.016205408,0.042480204,0.042480204
-0.83112645,-4.7163568,0,0,1.3578146,6.5448937,0.9615506,0.038449276,0.05467346,0.05467346
-0.7007688,-4.7322865,0,0,1.3825643,6.825991,0.95449114,0.045508817,0.068819165,0.06881916
-0.7326286,-4.665893,0,0,1.3666565,6.642606,0.9555457,0.044454265,0.08816658,0.08816658
-0.33873737,-6.599321,0,0,1.4136331,7.3823724,0.9883392,0.011660813,0.035076287,0.035076287
-0.54539156,-5.387749,0,0,1.4034569,7.140688,0.967668,0.032332037,0.07121381,0.07121381
-0.41776586,-5.3947453,0,0,1.3459003,6.4807363,0.98308897,0.016911054,0.03429931,0.03429931
-0.5751498,-5.1406436,0,0,1.3723862,6.8074994,0.9600575,0.039942577,0.08312129,0.08312129
-0.89222026,-4.7157893,0,0,1.3242266,6.220304,0.95309275,0.046907216,0.069443166,0.069443166
-0.5431864,-5.981402,0,0,1.3204567,6.4597907,0.9859012,0.0140988985,0.023159306,0.023159303
-0.728822,-4.39718,0,0,1.2697551,5.9624224,0.95638365,0.043616444,0.057597015,0.05759701
-0.5388062,-5.3876967,0,0,1.3336432,6.410675,0.97702014,0.022979889,0.03579384,0.03579384
-0.62471104,-4.9515634,0,0,1.3587291,6.6885257,0.9605127,0.039487273,0.075061254,0.075061254
-0.575392,-5.0651164,0,0,1.3532994,6.5213456,0.97201216,0.027987793,0.047307085,0.04730708
-0.32145858,-6.0982404,0,0,1.2313254,6.1009684,0.99230117,0.007698877,0.014839972,0.014839971
-0.4731307,-5.500219,0,0,1.3704894,6.719427,0.97944885,0.020551158,0.03642702,0.036427025
-0.673172,-5.2913547,0,0,1.2633836,6.2470493,0.97902447,0.020975662,0.03013967,0.030139674
-0.555423,-5.5887628,0,0,1.3631079,6.6148596,0.98046273,0.019537287,0.03598939,0.03598939
-0.7152798,-5.260839,0,0,1.3196037,6.31668,0.9749234,0.025076581,0.06211939,0.062119395
-0.45707917,-5.907974,0,0,1.2927916,6.2402616,0.98915505,0.010844933,0.019053567,0.019053567
-0.68145823,-5.4157357,0,0,1.3717067,6.7391415,0.9802794,0.019720718,0.03817239,0.03817239
-0.40769064,-6.4084406,0,0,1.4208958,7.528808,0.9871634,0.012836621,0.03278397,0.032783974
-0.5689094,-5.146603,0,0,1.3810852,6.8526087,0.97053313,0.029466841,0.053921618,0.053921618
-0.71533084,-4.91725,0,0,1.3596709,6.6531124,0.9646573,0.035342652,0.058300894,0.058300897
-4.4371557,-0.7715173,1,1,6.6670628,1.360091,0.05573688,0.94426304,0.09345622,0.09345623
-6.2175636,-0.41139126,1,1,6.8098893,1.361944,0.008432919,0.991567,0.016404191,0.016404193
-6.724762,-0.2671957,1,1,6.4793653,1.3168972,0.0051369118,0.9948631,0.009027261,0.0090272585
-5.714658,-0.5860367,1,1,6.426691,1.3169715,0.02038524,0.97961473,0.047411796,0.0474118
-5.482068,-0.61612844,1,1,5.9232206,1.2187116,0.02075782,0.97924215,0.036365483,0.036365483
-6.096957,-0.44447184,1,1,6.5567565,1.324105,0.009216311,0.9907837,0.021549638,0.021549636
-5.7604604,-0.4494381,1,1,6.550724,1.3231018,0.01423769,0.9857622,0.026538055,0.026538054
-5.537072,-0.40400505,1,1,6.90607,1.371002,0.018167688,0.9818322,0.035316523,0.03531652
-4.054723,-0.92898273,1,1,6.956541,1.3831737,0.11686632,0.88313377,0.15888374,0.15888374
-4.898006,-0.6628945,1,1,7.548394,1.424772,0.05697444,0.9430256,0.11062919,0.1106292
-6.634101,-0.49762964,1,1,6.069953,1.255923,0.0054176105,0.9945824,0.0120261405,0.01202614
-4.832034,-0.8417449,1,1,5.848547,1.2183025,0.042941388,0.95705867,0.06628561,0.06628561
-5.624078,-0.4546523,1,1,6.6862864,1.3220241,0.018373774,0.98162633,0.031425893,0.031425893
-5.8637657,-0.6328969,1,1,6.466727,1.3214672,0.014156949,0.98584306,0.023475867,0.023475867
-4.9584684,-0.6333475,1,1,6.7730556,1.3622768,0.03697298,0.96302706,0.07484637,0.07484637
-6.4964075,-0.24406862,1,1,6.1337914,1.2574737,0.005212112,0.99478793,0.019174317,0.019174317
-5.8398266,-0.532845,1,1,6.172798,1.2680995,0.013626458,0.98637354,0.025826888,0.02582689
-2.8631723,-1.3084121,1,1,6.571286,1.3522899,0.25123194,0.748768,0.22492792,0.22492792
-6.848963,-0.39101553,1,1,6.4542675,1.2991188,0.0037384375,0.99626154,0.0056774523,0.0056774546
-4.549509,-0.8853631,1,1,6.688559,1.3541496,0.0692819,0.9307181,0.104485415,0.104485415
-5.816208,-0.3217969,1,1,6.1627083,1.2763565,0.011915456,0.98808455,0.027629947,0.02762995
-5.677373,-0.5397465,1,1,6.865953,1.36394,0.017186092,0.9828139,0.025866661,0.025866663
-6.3142605,-0.3171296,1,1,5.9382844,1.2359359,0.0047635436,0.99523634,0.0076733623,0.0076733604
-5.4534626,-0.37774515,1,1,6.0481343,1.2704666,0.014777901,0.98522204,0.02848939,0.028489392
-5.176326,-0.49156094,1,1,6.7247434,1.3442657,0.029146407,0.9708535,0.06054144,0.06054144
-5.885792,-0.48300266,1,1,6.460824,1.3014009,0.015523443,0.98447657,0.029954912,0.029954914
-6.042865,-0.39549685,1,1,6.3558235,1.3084953,0.010267689,0.98973227,0.016233329,0.016233327
-5.2649145,-0.40924215,1,1,6.2326126,1.2927749,0.019991146,0.98000884,0.036252607,0.036252607
-5.214572,-0.53943205,1,1,6.3618193,1.3178489,0.025994474,0.97400564,0.059419118,0.059419118
-6.610545,-0.2708702,1,1,6.4114637,1.3020408,0.0053298804,0.9946701,0.010886769,0.010886771
-6.6035633,-0.3266101,1,1,5.9705024,1.2271812,0.0043863934,0.9956136,0.0073248823,0.0073248823
-4.7628975,-0.64695597,1,1,6.8629827,1.3716486,0.0548399,0.94516015,0.09891752,0.09891752
-5.768093,-0.5106292,1,1,5.9019003,1.2295759,0.011835333,0.9881647,0.024486113,0.024486115
-6.952469,-0.25075197,1,1,6.2542753,1.2849872,0.0038723652,0.9961276,0.01194347,0.01194347
-6.199684,-0.2771473,1,1,6.6309767,1.3284729,0.00958461,0.9904154,0.021853557,0.02185356
-4.0337605,-0.67133427,1,1,6.184207,1.2965095,0.07409964,0.9259003,0.092779905,0.092779905
-6.1985283,-0.43425608,1,1,6.8162227,1.3575447,0.0118401125,0.98815995,0.02852487,0.028524872
-2.2622554,-1.7171712,1,1,5.965336,1.2718227,0.41303414,0.58696586,0.2511152,0.25111523
-4.9035625,-0.6903672,1,1,5.822902,1.2216852,0.03141499,0.96858495,0.056032885,0.05603288
-6.5383606,-0.31803632,1,1,6.5156107,1.3238523,0.009102647,0.99089736,0.024965996,0.024965998
-5.796852,-0.48563766,1,1,6.9654202,1.370467,0.01621329,0.98378664,0.02706464,0.02706464
-4.0681133,-0.97403955,1,1,5.8274703,1.2319353,0.07541009,0.92458993,0.08754055,0.08754055
-5.0281215,-0.7619536,1,1,6.9645457,1.3722398,0.03978439,0.9602156,0.078430176,0.078430176
-4.30457,-0.79366493,1,1,7.3263984,1.4098585,0.0836928,0.9163073,0.13283254,0.13283254
-3.8805315,-1.170176,1,1,5.992631,1.2600734,0.10077856,0.8992214,0.107610255,0.107610255
-6.5801144,-0.16605902,1,1,6.291478,1.2854707,0.004982512,0.9950175,0.0104739,0.010473897
-5.716055,-0.36808825,1,1,6.2915936,1.2951763,0.011298169,0.98870176,0.018401451,0.018401451
-6.3415585,-0.3300829,1,1,5.9466214,1.1609085,0.004984599,0.9950154,0.009088289,0.00908829
-5.299729,-0.67923164,1,1,7.05129,1.3829973,0.03544117,0.9645588,0.08251626,0.08251627
-4.57475,-0.8309226,1,1,6.746878,1.3598707,0.05918841,0.9408116,0.09748646,0.09748646
-6.8166323,-0.21484613,1,1,6.246221,1.2771766,0.0034888852,0.9965111,0.0077403244,0.0077403234
-6.2077465,-0.3327217,1,1,6.820409,1.3638952,0.011781218,0.98821867,0.025017247,0.025017245
-5.9661636,-0.5077443,1,1,5.829461,1.2057321,0.010758595,0.9892414,0.02713855,0.027138552
-6.500634,-0.35646057,1,1,6.340462,1.3000057,0.0054828003,0.9945172,0.010592442,0.010592441
-6.384486,-0.37304688,1,1,6.145786,1.2627838,0.0057696397,0.9942304,0.011126861,0.01112686
-6.2479362,-0.4392619,1,1,6.342376,1.3074434,0.009186169,0.9908138,0.018742802,0.018742805
-5.6385717,-0.5674052,1,1,5.969076,1.2463062,0.014561938,0.9854381,0.020656211,0.02065621
-5.553173,-0.60146236,1,1,6.5162706,1.3020513,0.02276046,0.9772396,0.04997566,0.04997566
-6.379899,-0.43628788,1,1,6.2564,1.2818744,0.00718279,0.9928172,0.015876355,0.01587635
-6.076503,-0.36182117,1,1,6.6347513,1.3407085,0.010493147,0.9895068,0.025719361,0.025719361
-5.1425085,-0.713377,1,1,6.505312,1.3295286,0.035923477,0.9640765,0.07051143,0.07051142
-6.4482555,-0.275496,1,1,5.559085,1.0708091,0.0040579787,0.99594194,0.0052078734,0.0052078706
-3.8514624,-0.93518376,1,1,6.5027556,1.3465621,0.107500926,0.8924991,0.1468488,0.1468488
-6.1316853,-0.39125013,1,1,6.0859375,1.2651422,0.0078110117,0.9921889,0.013501273,0.013501273
-5.5615306,-0.5303769,1,1,7.355268,1.4079292,0.024713814,0.9752862,0.049731966,0.049731962
-4.594178,-0.7674651,1,1,7.0184317,1.3851821,0.071264744,0.9287353,0.12522502,0.12522502
-5.4031982,-0.5630865,1,1,7.188239,1.3946168,0.027159195,0.9728408,0.06004324,0.060043238
-5.6656933,-0.5997684,1,1,6.869863,1.3638179,0.021819707,0.97818035,0.048818506,0.048818506
-5.194276,-0.6110511,1,1,6.5369425,1.3283403,0.022693068,0.97730696,0.035823032,0.035823032
-4.421298,-0.7654538,1,1,6.480058,1.3279674,0.057823908,0.9421761,0.091716155,0.09171616
-6.0344296,-0.6175289,1,1,6.033697,1.2404182,0.011767122,0.9882329,0.026972963,0.026972964
-4.484123,-0.73439074,1,1,7.0188017,1.3855159,0.0637586,0.9362414,0.1103931,0.1103931
-4.403097,-0.767138,1,1,6.2621536,1.2988737,0.06354726,0.93645275,0.09504388,0.09504388
-6.546501,-0.19998455,1,1,6.113451,1.2598588,0.005478556,0.99452144,0.016291898,0.0162919
-5.3303003,-0.7299962,1,1,6.006802,1.248946,0.020878464,0.97912157,0.039051123,0.039051123
-3.8613021,-0.77983093,1,1,5.862949,1.2346075,0.07563306,0.92436695,0.08647813,0.08647814
-7.4875536,0.09603262,1,1,6.291943,1.2977483,0.0017649551,0.9982349,0.0064754183,0.0064754165
-6.421691,-0.2293191,1,1,6.274508,1.2788188,0.00532179,0.9946783,0.011605898,0.0116059
-6.221695,-0.46150923,1,1,6.1959167,1.2700021,0.009095157,0.990905,0.022233354,0.022233356
-6.1837015,-0.47006178,1,1,6.2664094,1.2888496,0.0075610494,0.9924389,0.012103529,0.012103531
-4.9528875,-0.6837487,1,1,6.894283,1.372894,0.04713878,0.9528612,0.08651565,0.08651564
-6.7765007,-0.12270355,1,1,6.466198,1.3109977,0.0040350654,0.9959649,0.008700749,0.008700749
-5.5761633,-0.5247054,1,1,6.588369,1.3349702,0.01936834,0.9806317,0.03393809,0.03393809
-4.619148,-0.78133535,1,1,7.116783,1.3953531,0.05938499,0.940615,0.09757148,0.097571485
-6.056181,-0.36876822,1,1,6.413988,1.3165929,0.012196509,0.98780346,0.024005283,0.024005283
-3.1059816,-1.3309379,1,1,6.0869207,1.290489,0.21543017,0.78456974,0.19967604,0.19967604
-6.396838,-0.30524302,1,1,5.6573014,1.104862,0.0043745236,0.9956255,0.006148378,0.006148376
-4.1499968,-0.836823,1,1,6.9476633,1.3767707,0.08872742,0.91127264,0.15095247,0.15095249
-5.7965636,-0.67237854,1,1,6.0353484,1.1951225,0.012544762,0.98745525,0.022840487,0.022840487
-2.8732893,-1.2907844,1,1,6.7571797,1.3651664,0.25932577,0.74067426,0.24043313,0.24043313
-6.4801493,-0.29951143,1,1,6.32206,1.2916629,0.006486886,0.99351317,0.01720291,0.01720291
-6.4913464,-0.36733723,1,1,6.255191,1.2800367,0.0061104028,0.99388963,0.011579266,0.011579265
-6.920247,-0.28623867,1,1,6.140888,1.2642219,0.0027719615,0.9972281,0.0039356085,0.003935606
-6.256893,-0.34731197,1,1,5.9925346,1.2214286,0.006689951,0.99331,0.013136944,0.013136945
-3.946649,-0.98550797,1,1,7.2248807,1.403549,0.11351916,0.8864808,0.15808697,0.15808697
-5.8113594,-0.50771475,1,1,6.1657643,1.2801273,0.014510236,0.98548985,0.02941425,0.029414251
-6.860982,-0.18651915,1,1,6.6089487,1.3235357,0.0044910903,0.9955089,0.011791198,0.011791197
-5.7290363,-0.5590186,1,1,6.200749,1.2674968,0.014490189,0.9855099,0.029593654,0.029593654
-5.8277807,-0.41249228,1,1,7.03263,1.387224,0.018546892,0.9814531,0.048105374,0.048105374
-3.7425187,-1.1288533,1,1,5.9969196,1.2792385,0.12100035,0.8789996,0.13582672,0.13582672
-5.6997604,-0.5209696,1,1,6.9786487,1.3765514,0.02331941,0.9766807,0.052690193,0.052690197
-6.314418,-0.4634018,1,1,6.421245,1.3129385,0.010514157,0.98948574,0.025767855,0.025767853
-4.7387285,-0.7007787,1,1,7.2072463,1.3987777,0.048932254,0.9510677,0.08599078,0.08599078
-5.3031683,-0.48613977,1,1,6.2882886,1.3035562,0.020133646,0.9798663,0.04167451,0.041674506
-5.35242,-0.5815458,1,1,7.082962,1.3859174,0.025366146,0.9746338,0.047881342,0.047881342
-5.0232973,-0.65433645,1,1,5.770088,1.2018764,0.022638261,0.9773618,0.0275717,0.0275717
-6.2239513,-0.2997203,1,1,6.630418,1.3410985,0.007329009,0.99267095,0.019440675,0.019440675
-5.4860086,-0.55136013,1,1,7.133431,1.3936899,0.024661785,0.97533816,0.058441937,0.058441933
-6.522213,-0.25701952,1,1,6.111098,1.2534187,0.0053089857,0.9946911,0.009793197,0.009793194
-4.2858152,-0.88477564,1,1,6.3651953,1.3164852,0.07193963,0.92806035,0.110541336,0.110541336
-4.560725,-0.72376585,1,1,6.3938584,1.3131196,0.04839983,0.9516001,0.07003856,0.07003856
-4.7723637,-0.8399272,1,1,6.3518395,1.3202169,0.040735066,0.9592649,0.06912127,0.06912127
